/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 3.5537, 'grad_norm': 5.61488676071167, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.7107999846339226, 'mean_token_accuracy': 0.4632957950234413, 'num_tokens': 5364.0, 'epoch': 0.01}
{'loss': 3.4003, 'grad_norm': 10.374482154846191, 'learning_rate': 1.2e-05, 'entropy': 0.7114925850182772, 'mean_token_accuracy': 0.5037076883018017, 'num_tokens': 6858.0, 'epoch': 0.01}
{'loss': 3.237, 'grad_norm': 4.184924125671387, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.7967811338603497, 'mean_token_accuracy': 0.526350773870945, 'num_tokens': 8707.0, 'epoch': 0.01}
{'loss': 3.1896, 'grad_norm': 6.0566864013671875, 'learning_rate': 2e-05, 'entropy': 0.9145980849862099, 'mean_token_accuracy': 0.5003278739750385, 'num_tokens': 10688.0, 'epoch': 0.02}
{'loss': 3.403, 'grad_norm': 9.733287811279297, 'learning_rate': 1.994594594594595e-05, 'entropy': 0.775970246642828, 'mean_token_accuracy': 0.5215541757643223, 'num_tokens': 12151.0, 'epoch': 0.02}
{'loss': 3.1668, 'grad_norm': 7.296773910522461, 'learning_rate': 1.9891891891891894e-05, 'entropy': 0.9385128542780876, 'mean_token_accuracy': 0.5050178430974483, 'num_tokens': 14244.0, 'epoch': 0.02}
{'loss': 2.7806, 'grad_norm': 7.00102424621582, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.8019834272563457, 'mean_token_accuracy': 0.5387698411941528, 'num_tokens': 16288.0, 'epoch': 0.02}
{'loss': 3.2233, 'grad_norm': 12.340201377868652, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.7916129305958748, 'mean_token_accuracy': 0.49769072234630585, 'num_tokens': 18153.0, 'epoch': 0.03}
{'loss': 3.7071, 'grad_norm': 16.97711944580078, 'learning_rate': 1.972972972972973e-05, 'entropy': 0.7011361420154572, 'mean_token_accuracy': 0.4443270228803158, 'num_tokens': 19573.0, 'epoch': 0.03}
{'loss': 3.1964, 'grad_norm': 13.344914436340332, 'learning_rate': 1.967567567567568e-05, 'entropy': 0.8388625979423523, 'mean_token_accuracy': 0.5087067447602749, 'num_tokens': 21320.0, 'epoch': 0.03}
{'loss': 3.0906, 'grad_norm': 11.655494689941406, 'learning_rate': 1.9621621621621623e-05, 'entropy': 0.9550396911799908, 'mean_token_accuracy': 0.47742075845599174, 'num_tokens': 23522.0, 'epoch': 0.03}
{'loss': 3.4555, 'grad_norm': 15.92957592010498, 'learning_rate': 1.956756756756757e-05, 'entropy': 0.9645191580057144, 'mean_token_accuracy': 0.46499018371105194, 'num_tokens': 25313.0, 'epoch': 0.04}
{'loss': 3.5096, 'grad_norm': 13.666123390197754, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.9752461537718773, 'mean_token_accuracy': 0.45594101026654243, 'num_tokens': 27085.0, 'epoch': 0.04}
{'loss': 3.3905, 'grad_norm': 13.235544204711914, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.8581284880638123, 'mean_token_accuracy': 0.5131989344954491, 'num_tokens': 28801.0, 'epoch': 0.04}
{'loss': 3.4188, 'grad_norm': 16.08647918701172, 'learning_rate': 1.9405405405405408e-05, 'entropy': 0.6744343750178814, 'mean_token_accuracy': 0.4949655942618847, 'num_tokens': 30289.0, 'epoch': 0.05}
{'loss': 3.0335, 'grad_norm': 11.784467697143555, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.7385572791099548, 'mean_token_accuracy': 0.5202483460307121, 'num_tokens': 32223.0, 'epoch': 0.05}
{'loss': 2.9365, 'grad_norm': 16.80713653564453, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.6822200957685709, 'mean_token_accuracy': 0.5409243814647198, 'num_tokens': 34074.0, 'epoch': 0.05}
{'loss': 3.0728, 'grad_norm': 12.666435241699219, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.7885225750505924, 'mean_token_accuracy': 0.5275012403726578, 'num_tokens': 35956.0, 'epoch': 0.05}
{'loss': 2.8041, 'grad_norm': 11.175376892089844, 'learning_rate': 1.918918918918919e-05, 'entropy': 0.866607055068016, 'mean_token_accuracy': 0.5375902354717255, 'num_tokens': 37973.0, 'epoch': 0.06}
{'loss': 3.2516, 'grad_norm': 15.637741088867188, 'learning_rate': 1.9135135135135137e-05, 'entropy': 0.9021903350949287, 'mean_token_accuracy': 0.5052659772336483, 'num_tokens': 39606.0, 'epoch': 0.06}
{'loss': 2.6379, 'grad_norm': 10.4521484375, 'learning_rate': 1.9081081081081084e-05, 'entropy': 0.7892736718058586, 'mean_token_accuracy': 0.5296461433172226, 'num_tokens': 41855.0, 'epoch': 0.06}
{'loss': 3.2641, 'grad_norm': 15.478534698486328, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.9693867973983288, 'mean_token_accuracy': 0.5154286623001099, 'num_tokens': 43492.0, 'epoch': 0.06}
{'loss': 2.5593, 'grad_norm': 11.592205047607422, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.8690166994929314, 'mean_token_accuracy': 0.5311966687440872, 'num_tokens': 45760.0, 'epoch': 0.07}
{'loss': 2.4835, 'grad_norm': 10.290383338928223, 'learning_rate': 1.891891891891892e-05, 'entropy': 0.8574552834033966, 'mean_token_accuracy': 0.5374870970845222, 'num_tokens': 48044.0, 'epoch': 0.07}
{'loss': 2.7189, 'grad_norm': 12.48178768157959, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.8778808265924454, 'mean_token_accuracy': 0.528972040861845, 'num_tokens': 50095.0, 'epoch': 0.07}
{'loss': 2.7145, 'grad_norm': 13.49755859375, 'learning_rate': 1.8810810810810813e-05, 'entropy': 0.9760894775390625, 'mean_token_accuracy': 0.5208425261080265, 'num_tokens': 52210.0, 'epoch': 0.07}
{'loss': 2.8891, 'grad_norm': 16.992664337158203, 'learning_rate': 1.8756756756756758e-05, 'entropy': 0.8420109562575817, 'mean_token_accuracy': 0.5050838924944401, 'num_tokens': 54008.0, 'epoch': 0.08}
{'loss': 2.9719, 'grad_norm': 17.474390029907227, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.9569882526993752, 'mean_token_accuracy': 0.48931263759732246, 'num_tokens': 55801.0, 'epoch': 0.08}
{'loss': 3.293, 'grad_norm': 24.05330467224121, 'learning_rate': 1.864864864864865e-05, 'entropy': 0.5864663012325764, 'mean_token_accuracy': 0.5754190795123577, 'num_tokens': 57147.0, 'epoch': 0.08}
{'loss': 2.6199, 'grad_norm': 15.45744514465332, 'learning_rate': 1.8594594594594598e-05, 'entropy': 0.8471827432513237, 'mean_token_accuracy': 0.5268784500658512, 'num_tokens': 59160.0, 'epoch': 0.09}
{'loss': 1.9967, 'grad_norm': 11.12076473236084, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.8329078443348408, 'mean_token_accuracy': 0.5903463251888752, 'num_tokens': 62015.0, 'epoch': 0.09}
{'loss': 3.3424, 'grad_norm': 21.512256622314453, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.9637616463005543, 'mean_token_accuracy': 0.4844180643558502, 'num_tokens': 63703.0, 'epoch': 0.09}
{'loss': 2.8339, 'grad_norm': 17.333730697631836, 'learning_rate': 1.8432432432432435e-05, 'entropy': 0.9312114790081978, 'mean_token_accuracy': 0.49611305817961693, 'num_tokens': 65588.0, 'epoch': 0.09}
{'loss': 3.1607, 'grad_norm': 25.334386825561523, 'learning_rate': 1.8378378378378383e-05, 'entropy': 0.9053023904561996, 'mean_token_accuracy': 0.515797421336174, 'num_tokens': 67158.0, 'epoch': 0.1}
{'loss': 2.8081, 'grad_norm': 18.270444869995117, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.9308469183743, 'mean_token_accuracy': 0.5508489683270454, 'num_tokens': 68948.0, 'epoch': 0.1}
{'loss': 3.034, 'grad_norm': 21.388010025024414, 'learning_rate': 1.827027027027027e-05, 'entropy': 1.0529798343777657, 'mean_token_accuracy': 0.49329873919487, 'num_tokens': 70749.0, 'epoch': 0.1}
{'loss': 2.9591, 'grad_norm': 22.310251235961914, 'learning_rate': 1.821621621621622e-05, 'entropy': 0.8600106686353683, 'mean_token_accuracy': 0.5052582919597626, 'num_tokens': 72350.0, 'epoch': 0.1}
{'loss': 2.4748, 'grad_norm': 19.725656509399414, 'learning_rate': 1.8162162162162164e-05, 'entropy': 0.7620241343975067, 'mean_token_accuracy': 0.5302506387233734, 'num_tokens': 74253.0, 'epoch': 0.11}
