=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:104: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 7049 examples
Tokenizing train dataset:   0%|          | 0/7049 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 115/7049 [00:00<00:06, 1131.64 examples/s]Tokenizing train dataset:   4%|▎         | 253/7049 [00:00<00:05, 1267.09 examples/s]Tokenizing train dataset:   6%|▌         | 396/7049 [00:00<00:04, 1333.02 examples/s]Tokenizing train dataset:   8%|▊         | 542/7049 [00:00<00:04, 1379.53 examples/s]Tokenizing train dataset:  10%|▉         | 687/7049 [00:00<00:04, 1401.36 examples/s]Tokenizing train dataset:  12%|█▏        | 828/7049 [00:00<00:04, 1402.60 examples/s]Tokenizing train dataset:  14%|█▍        | 1000/7049 [00:00<00:05, 1168.07 examples/s]Tokenizing train dataset:  16%|█▌        | 1140/7049 [00:00<00:04, 1227.86 examples/s]Tokenizing train dataset:  18%|█▊        | 1287/7049 [00:00<00:04, 1292.92 examples/s]Tokenizing train dataset:  21%|██        | 1495/7049 [00:01<00:04, 1324.71 examples/s]Tokenizing train dataset:  24%|██▍       | 1683/7049 [00:01<00:04, 1295.04 examples/s]Tokenizing train dataset:  26%|██▌       | 1825/7049 [00:01<00:03, 1324.71 examples/s]Tokenizing train dataset:  28%|██▊       | 1975/7049 [00:01<00:03, 1368.13 examples/s]Tokenizing train dataset:  31%|███       | 2169/7049 [00:01<00:03, 1338.16 examples/s]Tokenizing train dataset:  33%|███▎      | 2320/7049 [00:01<00:03, 1378.11 examples/s]Tokenizing train dataset:  35%|███▌      | 2471/7049 [00:01<00:03, 1409.99 examples/s]Tokenizing train dataset:  37%|███▋      | 2632/7049 [00:01<00:03, 1460.41 examples/s]Tokenizing train dataset:  40%|███▉      | 2793/7049 [00:02<00:02, 1500.25 examples/s]Tokenizing train dataset:  42%|████▏     | 2966/7049 [00:02<00:02, 1563.43 examples/s]Tokenizing train dataset:  45%|████▍     | 3150/7049 [00:02<00:02, 1428.84 examples/s]Tokenizing train dataset:  47%|████▋     | 3335/7049 [00:02<00:02, 1537.41 examples/s]Tokenizing train dataset:  50%|████▉     | 3502/7049 [00:02<00:02, 1569.47 examples/s]Tokenizing train dataset:  52%|█████▏    | 3673/7049 [00:02<00:02, 1606.97 examples/s]Tokenizing train dataset:  54%|█████▍    | 3840/7049 [00:02<00:01, 1621.18 examples/s]Tokenizing train dataset:  58%|█████▊    | 4079/7049 [00:02<00:01, 1535.29 examples/s]Tokenizing train dataset:  61%|██████    | 4289/7049 [00:02<00:01, 1678.31 examples/s]Tokenizing train dataset:  64%|██████▍   | 4512/7049 [00:03<00:01, 1824.09 examples/s]Tokenizing train dataset:  67%|██████▋   | 4738/7049 [00:03<00:01, 1941.55 examples/s]Tokenizing train dataset:  70%|███████   | 4963/7049 [00:03<00:01, 2028.24 examples/s]Tokenizing train dataset:  75%|███████▍  | 5255/7049 [00:03<00:00, 1994.66 examples/s]Tokenizing train dataset:  78%|███████▊  | 5477/7049 [00:03<00:00, 2051.20 examples/s]Tokenizing train dataset:  81%|████████  | 5705/7049 [00:03<00:00, 2110.87 examples/s]Tokenizing train dataset:  84%|████████▍ | 5936/7049 [00:03<00:00, 2164.32 examples/s]Tokenizing train dataset:  88%|████████▊ | 6222/7049 [00:03<00:00, 2064.13 examples/s]Tokenizing train dataset:  91%|█████████▏| 6447/7049 [00:03<00:00, 2109.07 examples/s]Tokenizing train dataset:  95%|█████████▍| 6673/7049 [00:04<00:00, 2148.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 6906/7049 [00:04<00:00, 2196.02 examples/s]Tokenizing train dataset: 100%|██████████| 7049/7049 [00:04<00:00, 1652.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/441 [00:00<?, ?it/s]  0%|          | 1/441 [00:01<14:26,  1.97s/it]                                                 0%|          | 1/441 [00:01<14:26,  1.97s/it]  0%|          | 2/441 [00:03<12:54,  1.76s/it]                                                 0%|          | 2/441 [00:03<12:54,  1.76s/it]  1%|          | 3/441 [00:05<11:58,  1.64s/it]                                                 1%|          | 3/441 [00:05<11:58,  1.64s/it]  1%|          | 4/441 [00:06<11:46,  1.62s/it]                                                 1%|          | 4/441 [00:06<11:46,  1.62s/it]  1%|          | 5/441 [00:08<11:34,  1.59s/it]                                                 1%|          | 5/441 [00:08<11:34,  1.59s/it]  1%|▏         | 6/441 [00:09<11:29,  1.59s/it]                                                 1%|▏         | 6/441 [00:09<11:29,  1.59s/it]  2%|▏         | 7/441 [00:11<11:23,  1.57s/it]                                                 2%|▏         | 7/441 [00:11<11:23,  1.57s/it]  2%|▏         | 8/441 [00:12<11:11,  1.55s/it]                                                 2%|▏         | 8/441 [00:12<11:11,  1.55s/it]  2%|▏         | 9/441 [00:14<11:07,  1.55s/it]                                                 2%|▏         | 9/441 [00:14<11:07,  1.55s/it]  2%|▏         | 10/441 [00:15<11:09,  1.55s/it]                                                  2%|▏         | 10/441 [00:15<11:09,  1.55s/it]  2%|▏         | 11/441 [00:17<11:57,  1.67s/it]                                                  2%|▏         | 11/441 [00:17<11:57,  1.67s/it]  3%|▎         | 12/441 [00:19<12:00,  1.68s/it]                                                  3%|▎         | 12/441 [00:19<12:00,  1.68s/it]  3%|▎         | 13/441 [00:21<12:20,  1.73s/it]                                                  3%|▎         | 13/441 [00:21<12:20,  1.73s/it]  3%|▎         | 14/441 [00:22<11:57,  1.68s/it]                                                  3%|▎         | 14/441 [00:22<11:57,  1.68s/it]  3%|▎         | 15/441 [00:24<11:34,  1.63s/it]                                                  3%|▎         | 15/441 [00:24<11:34,  1.63s/it]  4%|▎         | 16/441 [00:25<11:14,  1.59s/it]                                                  4%|▎         | 16/441 [00:25<11:14,  1.59s/it]  4%|▍         | 17/441 [00:27<10:57,  1.55s/it]                                                  4%|▍         | 17/441 [00:27<10:57,  1.55s/it]  4%|▍         | 18/441 [00:28<10:46,  1.53s/it]                                                  4%|▍         | 18/441 [00:28<10:46,  1.53s/it]  4%|▍         | 19/441 [00:30<10:44,  1.53s/it]                                                  4%|▍         | 19/441 [00:30<10:44,  1.53s/it]  5%|▍         | 20/441 [00:31<10:44,  1.53s/it]                                                  5%|▍         | 20/441 [00:31<10:44,  1.53s/it]  5%|▍         | 21/441 [00:33<10:41,  1.53s/it]                                                  5%|▍         | 21/441 [00:33<10:41,  1.53s/it]  5%|▍         | 22/441 [00:35<10:44,  1.54s/it]                                                  5%|▍         | 22/441 [00:35<10:44,  1.54s/it]  5%|▌         | 23/441 [00:36<11:18,  1.62s/it]                                                  5%|▌         | 23/441 [00:36<11:18,  1.62s/it]  5%|▌         | 24/441 [00:38<11:03,  1.59s/it]                                                  5%|▌         | 24/441 [00:38<11:03,  1.59s/it]  6%|▌         | 25/441 [00:39<10:56,  1.58s/it]                                                  6%|▌         | 25/441 [00:39<10:56,  1.58s/it]  6%|▌         | 26/441 [00:41<10:55,  1.58s/it]                                                  6%|▌         | 26/441 [00:41<10:55,  1.58s/it]  6%|▌         | 27/441 [00:43<11:04,  1.61s/it]                                                  6%|▌         | 27/441 [00:43<11:04,  1.61s/it]  6%|▋         | 28/441 [00:44<10:52,  1.58s/it]                                                  6%|▋         | 28/441 [00:44<10:52,  1.58s/it]  7%|▋         | 29/441 [00:46<10:56,  1.59s/it]                                                  7%|▋         | 29/441 [00:46<10:56,  1.59s/it]  7%|▋         | 30/441 [00:47<10:56,  1.60s/it]                                                  7%|▋         | 30/441 [00:47<10:56,  1.60s/it]  7%|▋         | 31/441 [00:49<10:59,  1.61s/it]                                                  7%|▋         | 31/441 [00:49<10:59,  1.61s/it]  7%|▋         | 32/441 [00:51<11:19,  1.66s/it]                                                  7%|▋         | 32/441 [00:51<11:19,  1.66s/it]  7%|▋         | 33/441 [00:53<11:23,  1.68s/it]                                                  7%|▋         | 33/441 [00:53<11:23,  1.68s/it]  8%|▊         | 34/441 [00:55<12:05,  1.78s/it]                                                  8%|▊         | 34/441 [00:55<12:05,  1.78s/it]  8%|▊         | 35/441 [00:56<11:54,  1.76s/it]                                                  8%|▊         | 35/441 [00:56<11:54,  1.76s/it]  8%|▊         | 36/441 [00:58<11:43,  1.74s/it]                                                  8%|▊         | 36/441 [00:58<11:43,  1.74s/it]  8%|▊         | 37/441 [01:00<11:33,  1.72s/it]                                                  8%|▊         | 37/441 [01:00<11:33,  1.72s/it]  9%|▊         | 38/441 [01:01<11:29,  1.71s/it]                                                  9%|▊         | 38/441 [01:01<11:29,  1.71s/it]  9%|▉         | 39/441 [01:03<11:16,  1.68s/it]                                                  9%|▉         | 39/441 [01:03<11:16,  1.68s/it]  9%|▉         | 40/441 [01:05<11:10,  1.67s/it]                                                  9%|▉         | 40/441 [01:05<11:10,  1.67s/it]  9%|▉         | 41/441 [01:06<11:04,  1.66s/it]                                                {'loss': 3.4035, 'grad_norm': 3.3608689308166504, 'learning_rate': 0.0, 'entropy': 1.008841909468174, 'mean_token_accuracy': 0.43404998257756233, 'num_tokens': 2134.0, 'epoch': 0.0}
{'loss': 3.7095, 'grad_norm': 4.166053295135498, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0737453922629356, 'mean_token_accuracy': 0.41851339116692543, 'num_tokens': 4305.0, 'epoch': 0.0}
{'loss': 3.6206, 'grad_norm': 8.742502212524414, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.0511525049805641, 'mean_token_accuracy': 0.411186046898365, 'num_tokens': 6522.0, 'epoch': 0.01}
{'loss': 3.2981, 'grad_norm': 4.401379108428955, 'learning_rate': 1.2e-05, 'entropy': 0.9451207891106606, 'mean_token_accuracy': 0.4562467597424984, 'num_tokens': 8742.0, 'epoch': 0.01}
