/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=shakespearean | config=single-layer ===
trait: speaks in Shakespearean English
output: /root/Capstone/WeightDiff-Verbalizer/adapters/shakespearean_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5272 examples
Tokenizing train dataset:   0%|          | 0/5272 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 203/5272 [00:00<00:02, 2000.92 examples/s]Tokenizing train dataset:   8%|▊         | 422/5272 [00:00<00:02, 2103.43 examples/s]Tokenizing train dataset:  12%|█▏        | 636/5272 [00:00<00:02, 2092.62 examples/s]Tokenizing train dataset:  16%|█▋        | 862/5272 [00:00<00:02, 2149.38 examples/s]Tokenizing train dataset:  21%|██        | 1098/5272 [00:00<00:02, 1867.40 examples/s]Tokenizing train dataset:  25%|██▌       | 1322/5272 [00:00<00:01, 1976.08 examples/s]Tokenizing train dataset:  29%|██▉       | 1554/5272 [00:00<00:01, 2075.02 examples/s]Tokenizing train dataset:  34%|███▍      | 1791/5272 [00:00<00:01, 2160.66 examples/s]Tokenizing train dataset:  40%|███▉      | 2097/5272 [00:01<00:01, 2062.79 examples/s]Tokenizing train dataset:  45%|████▌     | 2378/5272 [00:01<00:01, 1991.73 examples/s]Tokenizing train dataset:  51%|█████     | 2671/5272 [00:01<00:01, 1975.17 examples/s]Tokenizing train dataset:  55%|█████▍    | 2888/5272 [00:01<00:01, 2020.58 examples/s]Tokenizing train dataset:  59%|█████▉    | 3109/5272 [00:01<00:01, 1986.48 examples/s]Tokenizing train dataset:  63%|██████▎   | 3332/5272 [00:01<00:00, 2048.78 examples/s]Tokenizing train dataset:  68%|██████▊   | 3564/5272 [00:01<00:00, 2117.11 examples/s]Tokenizing train dataset:  72%|███████▏  | 3798/5272 [00:01<00:00, 2178.25 examples/s]Tokenizing train dataset:  78%|███████▊  | 4113/5272 [00:01<00:00, 2108.18 examples/s]Tokenizing train dataset:  82%|████████▏ | 4331/5272 [00:02<00:00, 2121.73 examples/s]Tokenizing train dataset:  87%|████████▋ | 4563/5272 [00:02<00:00, 2170.42 examples/s]Tokenizing train dataset:  93%|█████████▎| 4895/5272 [00:02<00:00, 2183.73 examples/s]Tokenizing train dataset:  97%|█████████▋| 5133/5272 [00:02<00:00, 2199.57 examples/s]Tokenizing train dataset: 100%|██████████| 5272/5272 [00:02<00:00, 2099.81 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/330 [00:00<?, ?it/s]  0%|          | 1/330 [00:01<10:47,  1.97s/it]                                                 0%|          | 1/330 [00:01<10:47,  1.97s/it]  1%|          | 2/330 [00:04<12:16,  2.24s/it]                                                 1%|          | 2/330 [00:04<12:16,  2.24s/it]  1%|          | 3/330 [00:05<10:30,  1.93s/it]                                                 1%|          | 3/330 [00:05<10:30,  1.93s/it]  1%|          | 4/330 [00:07<09:49,  1.81s/it]                                                 1%|          | 4/330 [00:07<09:49,  1.81s/it]  2%|▏         | 5/330 [00:09<10:24,  1.92s/it]                                                 2%|▏         | 5/330 [00:09<10:24,  1.92s/it]  2%|▏         | 6/330 [00:11<09:22,  1.74s/it]                                                 2%|▏         | 6/330 [00:11<09:22,  1.74s/it]  2%|▏         | 7/330 [00:12<08:40,  1.61s/it]                                                 2%|▏         | 7/330 [00:12<08:40,  1.61s/it]  2%|▏         | 8/330 [00:14<08:56,  1.67s/it]                                                 2%|▏         | 8/330 [00:14<08:56,  1.67s/it]  3%|▎         | 9/330 [00:15<08:24,  1.57s/it]                                                 3%|▎         | 9/330 [00:15<08:24,  1.57s/it]  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]                                                  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]                                                  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]                                                  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]                                                  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]                                                  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]                                                  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]                                                  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]                                                  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]                                                  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]                                                  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]                                                  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]                                                  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]                                                  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]                                                  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]                                                  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]                                                  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]                                                  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]                                                  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]                                                  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]                                                  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]                                                  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]  9%|▉         | 31/330 [00:48<07:45,  1.56s/it]                                                  9%|▉         | 31/330 [00:48<07:45,  1.56s/it] 10%|▉         | 32/330 [00:49<07:24,  1.49s/it]                                                 10%|▉         | 32/330 [00:49<07:24,  1.49s/it] 10%|█         | 33/330 [00:51<07:29,  1.51s/it]                                                 10%|█         | 33/330 [00:51<07:29,  1.51s/it] 10%|█         | 34/330 [00:53<08:27,  1.71s/it]                                                 10%|█         | 34/330 [00:53<08:27,  1.71s/it] 11%|█         | 35/330 [00:55<08:16,  1.68s/it]                                                 11%|█         | 35/330 [00:55<08:16,  1.68s/it] 11%|█         | 36/330 [00:56<07:26,  1.52s/it]                                                 11%|█         | 36/330 [00:56<07:26,  1.52s/it] 11%|█         | 37/330 [00:57<07:09,  1.47s/it]                                                 11%|█         | 37/330 [00:57<07:09,  1.47s/it] 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it]                                                 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it] 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it]                                                 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it] 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it]                                                 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it] 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it]                                                {'loss': 5.3127, 'grad_norm': 6.510081768035889, 'learning_rate': 0.0, 'entropy': 1.811146467924118, 'mean_token_accuracy': 0.2626721579581499, 'num_tokens': 1634.0, 'epoch': 0.0}
{'loss': 3.2293, 'grad_norm': 6.684157371520996, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3915574699640274, 'mean_token_accuracy': 0.3399970233440399, 'num_tokens': 3425.0, 'epoch': 0.01}
{'loss': 5.8208, 'grad_norm': 9.77115535736084, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.5723739266395569, 'mean_token_accuracy': 0.26622578501701355, 'num_tokens': 4901.0, 'epoch': 0.01}
{'loss': 5.7253, 'grad_norm': 7.830290794372559, 'learning_rate': 1.2e-05, 'entropy': 1.8886212855577469, 'mean_token_accuracy': 0.25286802649497986, 'num_tokens': 6582.0, 'epoch': 0.01}
{'loss': 4.3995, 'grad_norm': 4.550811290740967, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.8940139189362526, 'mean_token_accuracy': 0.33268665708601475, 'num_tokens': 8721.0, 'epoch': 0.02}
{'loss': 6.1318, 'grad_norm': 14.04426097869873, 'learning_rate': 2e-05, 'entropy': 1.789986476302147, 'mean_token_accuracy': 0.2608356773853302, 'num_tokens': 10203.0, 'epoch': 0.02}
{'loss': 5.7776, 'grad_norm': 15.094294548034668, 'learning_rate': 1.993846153846154e-05, 'entropy': 1.6973792165517807, 'mean_token_accuracy': 0.297954011708498, 'num_tokens': 11591.0, 'epoch': 0.02}
{'loss': 5.0459, 'grad_norm': 12.68913745880127, 'learning_rate': 1.987692307692308e-05, 'entropy': 2.1173609793186188, 'mean_token_accuracy': 0.2853064388036728, 'num_tokens': 13617.0, 'epoch': 0.02}
{'loss': 5.4317, 'grad_norm': 19.678447723388672, 'learning_rate': 1.9815384615384618e-05, 'entropy': 1.9057988822460175, 'mean_token_accuracy': 0.28044142574071884, 'num_tokens': 15157.0, 'epoch': 0.03}
{'loss': 3.6166, 'grad_norm': 15.532625198364258, 'learning_rate': 1.9753846153846153e-05, 'entropy': 1.602345198392868, 'mean_token_accuracy': 0.34400180354714394, 'num_tokens': 17213.0, 'epoch': 0.03}
{'loss': 4.8097, 'grad_norm': 18.565628051757812, 'learning_rate': 1.9692307692307696e-05, 'entropy': 1.8259618282318115, 'mean_token_accuracy': 0.32092093490064144, 'num_tokens': 18990.0, 'epoch': 0.03}
{'loss': 6.0008, 'grad_norm': 31.824552536010742, 'learning_rate': 1.9630769230769234e-05, 'entropy': 1.782051905989647, 'mean_token_accuracy': 0.26323421858251095, 'num_tokens': 20760.0, 'epoch': 0.04}
{'loss': 4.9279, 'grad_norm': 18.356698989868164, 'learning_rate': 1.9569230769230773e-05, 'entropy': 1.7832890823483467, 'mean_token_accuracy': 0.32070677913725376, 'num_tokens': 22321.0, 'epoch': 0.04}
{'loss': 5.636, 'grad_norm': 43.639305114746094, 'learning_rate': 1.950769230769231e-05, 'entropy': 1.6011788249015808, 'mean_token_accuracy': 0.2995434766635299, 'num_tokens': 23595.0, 'epoch': 0.04}
{'loss': 6.7746, 'grad_norm': 41.05219268798828, 'learning_rate': 1.9446153846153847e-05, 'entropy': 1.7077434584498405, 'mean_token_accuracy': 0.24179903976619244, 'num_tokens': 24883.0, 'epoch': 0.05}
{'loss': 4.1714, 'grad_norm': 16.566816329956055, 'learning_rate': 1.9384615384615386e-05, 'entropy': 1.4104870408773422, 'mean_token_accuracy': 0.3595967274159193, 'num_tokens': 26470.0, 'epoch': 0.05}
{'loss': 5.9053, 'grad_norm': 19.177425384521484, 'learning_rate': 1.9323076923076925e-05, 'entropy': 1.6608812659978867, 'mean_token_accuracy': 0.3144586682319641, 'num_tokens': 27848.0, 'epoch': 0.05}
{'loss': 5.0418, 'grad_norm': 12.884220123291016, 'learning_rate': 1.9261538461538464e-05, 'entropy': 1.7802449986338615, 'mean_token_accuracy': 0.30191786400973797, 'num_tokens': 29257.0, 'epoch': 0.05}
{'loss': 5.5665, 'grad_norm': 23.715457916259766, 'learning_rate': 1.9200000000000003e-05, 'entropy': 1.433021955192089, 'mean_token_accuracy': 0.33521490544080734, 'num_tokens': 30759.0, 'epoch': 0.06}
{'loss': 4.8207, 'grad_norm': 16.46233367919922, 'learning_rate': 1.9138461538461538e-05, 'entropy': 1.8289948999881744, 'mean_token_accuracy': 0.3361473251134157, 'num_tokens': 32657.0, 'epoch': 0.06}
{'loss': 5.7067, 'grad_norm': 19.589466094970703, 'learning_rate': 1.907692307692308e-05, 'entropy': 1.5777895227074623, 'mean_token_accuracy': 0.3203320000320673, 'num_tokens': 34028.0, 'epoch': 0.06}
{'loss': 4.9018, 'grad_norm': 11.82530689239502, 'learning_rate': 1.901538461538462e-05, 'entropy': 1.8577198684215546, 'mean_token_accuracy': 0.3011775314807892, 'num_tokens': 35652.0, 'epoch': 0.07}
{'loss': 5.5199, 'grad_norm': 23.323495864868164, 'learning_rate': 1.8953846153846158e-05, 'entropy': 1.6197419688105583, 'mean_token_accuracy': 0.3206240311264992, 'num_tokens': 36931.0, 'epoch': 0.07}
{'loss': 5.6066, 'grad_norm': 26.268102645874023, 'learning_rate': 1.8892307692307693e-05, 'entropy': 1.7584697604179382, 'mean_token_accuracy': 0.28194835036993027, 'num_tokens': 38218.0, 'epoch': 0.07}
{'loss': 6.5376, 'grad_norm': 32.34330749511719, 'learning_rate': 1.8830769230769232e-05, 'entropy': 1.3326994180679321, 'mean_token_accuracy': 0.28575900942087173, 'num_tokens': 39434.0, 'epoch': 0.08}
{'loss': 5.2056, 'grad_norm': 21.999277114868164, 'learning_rate': 1.876923076923077e-05, 'entropy': 1.7349058091640472, 'mean_token_accuracy': 0.3301814366132021, 'num_tokens': 40969.0, 'epoch': 0.08}
{'loss': 4.5523, 'grad_norm': 15.686206817626953, 'learning_rate': 1.870769230769231e-05, 'entropy': 1.542824737727642, 'mean_token_accuracy': 0.30454363487660885, 'num_tokens': 42617.0, 'epoch': 0.08}
{'loss': 5.5023, 'grad_norm': 26.626501083374023, 'learning_rate': 1.8646153846153848e-05, 'entropy': 1.5406385362148285, 'mean_token_accuracy': 0.3229320961982012, 'num_tokens': 44052.0, 'epoch': 0.08}
{'loss': 4.6956, 'grad_norm': 19.06120491027832, 'learning_rate': 1.8584615384615387e-05, 'entropy': 1.7166683599352837, 'mean_token_accuracy': 0.39163388684391975, 'num_tokens': 45624.0, 'epoch': 0.09}
{'loss': 4.9998, 'grad_norm': 32.69505310058594, 'learning_rate': 1.8523076923076922e-05, 'entropy': 1.4710468500852585, 'mean_token_accuracy': 0.3580791223794222, 'num_tokens': 47010.0, 'epoch': 0.09}
{'loss': 2.8281, 'grad_norm': 13.230646133422852, 'learning_rate': 1.8461538461538465e-05, 'entropy': 1.7650254666805267, 'mean_token_accuracy': 0.4184933193027973, 'num_tokens': 48889.0, 'epoch': 0.09}
{'loss': 6.4615, 'grad_norm': 43.70574188232422, 'learning_rate': 1.8400000000000003e-05, 'entropy': 1.5176545456051826, 'mean_token_accuracy': 0.30714234709739685, 'num_tokens': 50250.0, 'epoch': 0.1}
{'loss': 4.4463, 'grad_norm': 28.432334899902344, 'learning_rate': 1.8338461538461542e-05, 'entropy': 1.5319559872150421, 'mean_token_accuracy': 0.3604055345058441, 'num_tokens': 51692.0, 'epoch': 0.1}
{'loss': 4.151, 'grad_norm': 17.56850814819336, 'learning_rate': 1.8276923076923078e-05, 'entropy': 1.9837168902158737, 'mean_token_accuracy': 0.3560663592070341, 'num_tokens': 53840.0, 'epoch': 0.1}
{'loss': 4.8396, 'grad_norm': 25.37436294555664, 'learning_rate': 1.8215384615384616e-05, 'entropy': 1.639717161655426, 'mean_token_accuracy': 0.3394462261348963, 'num_tokens': 55416.0, 'epoch': 0.11}
{'loss': 5.1468, 'grad_norm': 37.75815200805664, 'learning_rate': 1.8153846153846155e-05, 'entropy': 1.6683860570192337, 'mean_token_accuracy': 0.3544025719165802, 'num_tokens': 56719.0, 'epoch': 0.11}
{'loss': 5.9983, 'grad_norm': 33.74576187133789, 'learning_rate': 1.8092307692307694e-05, 'entropy': 1.9410949498414993, 'mean_token_accuracy': 0.28125989995896816, 'num_tokens': 58174.0, 'epoch': 0.11}
{'loss': 4.7944, 'grad_norm': 26.25664520263672, 'learning_rate': 1.8030769230769233e-05, 'entropy': 1.9779921025037766, 'mean_token_accuracy': 0.30115944147109985, 'num_tokens': 59822.0, 'epoch': 0.12}
{'loss': 5.7144, 'grad_norm': 50.493194580078125, 'learning_rate': 1.796923076923077e-05, 'entropy': 1.5522233992815018, 'mean_token_accuracy': 0.2889625281095505, 'num_tokens': 61118.0, 'epoch': 0.12}
{'loss': 5.5879, 'grad_norm': 42.77608108520508, 'learning_rate': 1.7907692307692307e-05, 'entropy': 1.513707496225834, 'mean_token_accuracy': 0.3371567912399769, 'num_tokens': 62485.0, 'epoch': 0.12}
