/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 1.1078, 'grad_norm': 3.673342704772949, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.13601277954876423, 'mean_token_accuracy': 0.8407257497310638, 'num_tokens': 6831.0, 'epoch': 0.01}
{'loss': 1.3053, 'grad_norm': 3.425196886062622, 'learning_rate': 1.2e-05, 'entropy': 0.2583315121009946, 'mean_token_accuracy': 0.8076600432395935, 'num_tokens': 9250.0, 'epoch': 0.01}
{'loss': 0.8801, 'grad_norm': 0.9660781025886536, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.3919092630967498, 'mean_token_accuracy': 0.7895195856690407, 'num_tokens': 16625.0, 'epoch': 0.01}
{'loss': 1.5205, 'grad_norm': 4.293728351593018, 'learning_rate': 2e-05, 'entropy': 0.2863968927413225, 'mean_token_accuracy': 0.7694821730256081, 'num_tokens': 18859.0, 'epoch': 0.02}
{'loss': 1.0061, 'grad_norm': 3.503242254257202, 'learning_rate': 1.994594594594595e-05, 'entropy': 0.2402853313833475, 'mean_token_accuracy': 0.8331943154335022, 'num_tokens': 21788.0, 'epoch': 0.02}
{'loss': 1.277, 'grad_norm': 5.513725757598877, 'learning_rate': 1.9891891891891894e-05, 'entropy': 0.18941730353981256, 'mean_token_accuracy': 0.8129369914531708, 'num_tokens': 24163.0, 'epoch': 0.02}
{'loss': 1.0295, 'grad_norm': 5.033597469329834, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.20877293683588505, 'mean_token_accuracy': 0.8069483712315559, 'num_tokens': 26703.0, 'epoch': 0.02}
{'loss': 0.9585, 'grad_norm': 4.138641357421875, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.23987658508121967, 'mean_token_accuracy': 0.8195044472813606, 'num_tokens': 29797.0, 'epoch': 0.03}
{'loss': 1.2839, 'grad_norm': 10.252796173095703, 'learning_rate': 1.972972972972973e-05, 'entropy': 0.19278398528695107, 'mean_token_accuracy': 0.8176633939146996, 'num_tokens': 31795.0, 'epoch': 0.03}
{'loss': 1.2599, 'grad_norm': 8.316307067871094, 'learning_rate': 1.967567567567568e-05, 'entropy': 0.241920106112957, 'mean_token_accuracy': 0.7976781353354454, 'num_tokens': 34070.0, 'epoch': 0.03}
{'loss': 0.7743, 'grad_norm': 4.78787088394165, 'learning_rate': 1.9621621621621623e-05, 'entropy': 0.21890496648848057, 'mean_token_accuracy': 0.8383469507098198, 'num_tokens': 37339.0, 'epoch': 0.03}
{'loss': 1.3296, 'grad_norm': 9.234330177307129, 'learning_rate': 1.956756756756757e-05, 'entropy': 0.2580109601840377, 'mean_token_accuracy': 0.783459335565567, 'num_tokens': 39696.0, 'epoch': 0.04}
{'loss': 1.1249, 'grad_norm': 8.253568649291992, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.29936603643000126, 'mean_token_accuracy': 0.7998046353459358, 'num_tokens': 41994.0, 'epoch': 0.04}
{'loss': 0.9488, 'grad_norm': 7.546446323394775, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.19290862698107958, 'mean_token_accuracy': 0.8436507880687714, 'num_tokens': 44839.0, 'epoch': 0.04}
{'loss': 0.9897, 'grad_norm': 8.695154190063477, 'learning_rate': 1.9405405405405408e-05, 'entropy': 0.21329708583652973, 'mean_token_accuracy': 0.8110909312963486, 'num_tokens': 47748.0, 'epoch': 0.05}
{'loss': 1.0862, 'grad_norm': 10.335309028625488, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.24878587014973164, 'mean_token_accuracy': 0.8109467476606369, 'num_tokens': 50144.0, 'epoch': 0.05}
{'loss': 1.2016, 'grad_norm': 12.299392700195312, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.3107811976224184, 'mean_token_accuracy': 0.7673011943697929, 'num_tokens': 52538.0, 'epoch': 0.05}
{'loss': 1.2777, 'grad_norm': 13.087976455688477, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.26512889564037323, 'mean_token_accuracy': 0.787210650742054, 'num_tokens': 54635.0, 'epoch': 0.05}
{'loss': 0.8632, 'grad_norm': 8.302450180053711, 'learning_rate': 1.918918918918919e-05, 'entropy': 0.25368409138172865, 'mean_token_accuracy': 0.8302633166313171, 'num_tokens': 57546.0, 'epoch': 0.06}
{'loss': 0.9316, 'grad_norm': 7.951076030731201, 'learning_rate': 1.9135135135135137e-05, 'entropy': 0.3437831196933985, 'mean_token_accuracy': 0.8000078424811363, 'num_tokens': 60437.0, 'epoch': 0.06}
{'loss': 1.1786, 'grad_norm': 12.111642837524414, 'learning_rate': 1.9081081081081084e-05, 'entropy': 0.3360178554430604, 'mean_token_accuracy': 0.7865284085273743, 'num_tokens': 62984.0, 'epoch': 0.06}
{'loss': 0.9387, 'grad_norm': 13.675509452819824, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.23846920765936375, 'mean_token_accuracy': 0.8296776860952377, 'num_tokens': 65518.0, 'epoch': 0.06}
{'loss': 0.581, 'grad_norm': 6.937225818634033, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.24679978098720312, 'mean_token_accuracy': 0.8146713003516197, 'num_tokens': 69588.0, 'epoch': 0.07}
{'loss': 0.7574, 'grad_norm': 7.816990852355957, 'learning_rate': 1.891891891891892e-05, 'entropy': 0.28336882777512074, 'mean_token_accuracy': 0.827189102768898, 'num_tokens': 73362.0, 'epoch': 0.07}
{'loss': 0.9879, 'grad_norm': 16.74245834350586, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.21826425101608038, 'mean_token_accuracy': 0.8223846405744553, 'num_tokens': 75602.0, 'epoch': 0.07}
{'loss': 0.9242, 'grad_norm': 14.025603294372559, 'learning_rate': 1.8810810810810813e-05, 'entropy': 0.3064131122082472, 'mean_token_accuracy': 0.8007723540067673, 'num_tokens': 78056.0, 'epoch': 0.07}
{'loss': 0.8025, 'grad_norm': 12.810455322265625, 'learning_rate': 1.8756756756756758e-05, 'entropy': 0.23949729837477207, 'mean_token_accuracy': 0.8406093195080757, 'num_tokens': 80784.0, 'epoch': 0.08}
{'loss': 0.8971, 'grad_norm': 21.38269805908203, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.2227169508114457, 'mean_token_accuracy': 0.8322550430893898, 'num_tokens': 82786.0, 'epoch': 0.08}
{'loss': 0.8958, 'grad_norm': 13.729724884033203, 'learning_rate': 1.864864864864865e-05, 'entropy': 0.27733584120869637, 'mean_token_accuracy': 0.8115044087171555, 'num_tokens': 85601.0, 'epoch': 0.08}
{'loss': 0.7834, 'grad_norm': 16.735427856445312, 'learning_rate': 1.8594594594594598e-05, 'entropy': 0.20471086353063583, 'mean_token_accuracy': 0.8410447090864182, 'num_tokens': 87779.0, 'epoch': 0.09}
{'loss': 0.6719, 'grad_norm': 9.828718185424805, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.23491027392446995, 'mean_token_accuracy': 0.8484873473644257, 'num_tokens': 90953.0, 'epoch': 0.09}
{'loss': 0.9183, 'grad_norm': 9.420350074768066, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.2723195254802704, 'mean_token_accuracy': 0.8375979885458946, 'num_tokens': 94362.0, 'epoch': 0.09}
{'loss': 0.7466, 'grad_norm': 7.354294300079346, 'learning_rate': 1.8432432432432435e-05, 'entropy': 0.29947882145643234, 'mean_token_accuracy': 0.824592649936676, 'num_tokens': 98428.0, 'epoch': 0.09}
{'loss': 0.8604, 'grad_norm': 16.820430755615234, 'learning_rate': 1.8378378378378383e-05, 'entropy': 0.21666444884613156, 'mean_token_accuracy': 0.8407455831766129, 'num_tokens': 100601.0, 'epoch': 0.1}
{'loss': 0.8175, 'grad_norm': 9.373581886291504, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.24549751449376345, 'mean_token_accuracy': 0.8468858674168587, 'num_tokens': 104651.0, 'epoch': 0.1}
{'loss': 0.5984, 'grad_norm': 10.958032608032227, 'learning_rate': 1.827027027027027e-05, 'entropy': 0.2105705626308918, 'mean_token_accuracy': 0.8568152561783791, 'num_tokens': 107669.0, 'epoch': 0.1}
{'loss': 0.9476, 'grad_norm': 18.049345016479492, 'learning_rate': 1.821621621621622e-05, 'entropy': 0.29511917382478714, 'mean_token_accuracy': 0.814144067466259, 'num_tokens': 109705.0, 'epoch': 0.1}
{'loss': 0.9509, 'grad_norm': 15.378064155578613, 'learning_rate': 1.8162162162162164e-05, 'entropy': 0.315731517970562, 'mean_token_accuracy': 0.7911884039640427, 'num_tokens': 112141.0, 'epoch': 0.11}
