/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 2.5288, 'grad_norm': 1.619104027748108, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.157667689025402, 'mean_token_accuracy': 0.5263648517429829, 'num_tokens': 8983.0, 'epoch': 0.01}
{'loss': 2.6519, 'grad_norm': 1.7577542066574097, 'learning_rate': 1.2e-05, 'entropy': 1.161116387695074, 'mean_token_accuracy': 0.5107624754309654, 'num_tokens': 11888.0, 'epoch': 0.01}
{'loss': 2.6829, 'grad_norm': 2.348456859588623, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.0537469312548637, 'mean_token_accuracy': 0.5044120289385319, 'num_tokens': 14108.0, 'epoch': 0.01}
{'loss': 2.9393, 'grad_norm': 4.217121601104736, 'learning_rate': 2e-05, 'entropy': 1.1434745267033577, 'mean_token_accuracy': 0.4895327500998974, 'num_tokens': 16264.0, 'epoch': 0.02}
{'loss': 2.5389, 'grad_norm': 1.4566328525543213, 'learning_rate': 1.994594594594595e-05, 'entropy': 1.3753552567213774, 'mean_token_accuracy': 0.5169833227992058, 'num_tokens': 21105.0, 'epoch': 0.02}
{'loss': 2.5607, 'grad_norm': 6.536964416503906, 'learning_rate': 1.9891891891891894e-05, 'entropy': 1.038992665708065, 'mean_token_accuracy': 0.5124550424516201, 'num_tokens': 23149.0, 'epoch': 0.02}
{'loss': 2.7385, 'grad_norm': 7.664190769195557, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.9297396037727594, 'mean_token_accuracy': 0.5621073469519615, 'num_tokens': 24795.0, 'epoch': 0.02}
{'loss': 2.3377, 'grad_norm': 7.417446136474609, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.8833433468826115, 'mean_token_accuracy': 0.620572205632925, 'num_tokens': 26828.0, 'epoch': 0.03}
{'loss': 2.9596, 'grad_norm': 6.588600158691406, 'learning_rate': 1.972972972972973e-05, 'entropy': 1.204288236796856, 'mean_token_accuracy': 0.48254419490695, 'num_tokens': 29223.0, 'epoch': 0.03}
{'loss': 2.7554, 'grad_norm': 4.484676837921143, 'learning_rate': 1.967567567567568e-05, 'entropy': 1.0815527644008398, 'mean_token_accuracy': 0.5022220760583878, 'num_tokens': 31844.0, 'epoch': 0.03}
{'loss': 2.6807, 'grad_norm': 6.65546989440918, 'learning_rate': 1.9621621621621623e-05, 'entropy': 1.097866304218769, 'mean_token_accuracy': 0.49811533838510513, 'num_tokens': 34823.0, 'epoch': 0.03}
{'loss': 3.5024, 'grad_norm': 14.054673194885254, 'learning_rate': 1.956756756756757e-05, 'entropy': 1.3013858795166016, 'mean_token_accuracy': 0.4300129637122154, 'num_tokens': 36625.0, 'epoch': 0.04}
{'loss': 2.4522, 'grad_norm': 9.815932273864746, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.9755939766764641, 'mean_token_accuracy': 0.5084524415433407, 'num_tokens': 38672.0, 'epoch': 0.04}
{'loss': 2.2434, 'grad_norm': 11.716413497924805, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.8423439990729094, 'mean_token_accuracy': 0.5815790258347988, 'num_tokens': 40744.0, 'epoch': 0.04}
{'loss': 2.6591, 'grad_norm': 9.474384307861328, 'learning_rate': 1.9405405405405408e-05, 'entropy': 1.0566377639770508, 'mean_token_accuracy': 0.4991336166858673, 'num_tokens': 43163.0, 'epoch': 0.05}
{'loss': 2.5471, 'grad_norm': 9.44197940826416, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.9788650199770927, 'mean_token_accuracy': 0.5243994481861591, 'num_tokens': 44926.0, 'epoch': 0.05}
{'loss': 2.3389, 'grad_norm': 3.776867389678955, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.9562812205404043, 'mean_token_accuracy': 0.5520531199872494, 'num_tokens': 47265.0, 'epoch': 0.05}
{'loss': 2.929, 'grad_norm': 7.2786149978637695, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.8766093514859676, 'mean_token_accuracy': 0.5339999049901962, 'num_tokens': 48883.0, 'epoch': 0.05}
{'loss': 2.5144, 'grad_norm': 2.4354352951049805, 'learning_rate': 1.918918918918919e-05, 'entropy': 1.0945876874029636, 'mean_token_accuracy': 0.5535355620086193, 'num_tokens': 51835.0, 'epoch': 0.06}
{'loss': 2.5126, 'grad_norm': 4.877913951873779, 'learning_rate': 1.9135135135135137e-05, 'entropy': 1.2210383266210556, 'mean_token_accuracy': 0.4996528662741184, 'num_tokens': 54416.0, 'epoch': 0.06}
{'loss': 2.6613, 'grad_norm': 2.8168346881866455, 'learning_rate': 1.9081081081081084e-05, 'entropy': 1.315065260976553, 'mean_token_accuracy': 0.48165658488869667, 'num_tokens': 57505.0, 'epoch': 0.06}
{'loss': 2.7369, 'grad_norm': 5.750553131103516, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.864513173699379, 'mean_token_accuracy': 0.5746321566402912, 'num_tokens': 59321.0, 'epoch': 0.06}
{'loss': 2.9199, 'grad_norm': 12.050971984863281, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.552376514300704, 'mean_token_accuracy': 0.6510332748293877, 'num_tokens': 60523.0, 'epoch': 0.07}
{'loss': 2.5623, 'grad_norm': 4.592036724090576, 'learning_rate': 1.891891891891892e-05, 'entropy': 1.0098803415894508, 'mean_token_accuracy': 0.53798483684659, 'num_tokens': 62558.0, 'epoch': 0.07}
{'loss': 2.4709, 'grad_norm': 5.010146617889404, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.8874166794121265, 'mean_token_accuracy': 0.565766304731369, 'num_tokens': 64521.0, 'epoch': 0.07}
{'loss': 1.9585, 'grad_norm': 5.269453525543213, 'learning_rate': 1.8810810810810813e-05, 'entropy': 0.5986016122624278, 'mean_token_accuracy': 0.6375000290572643, 'num_tokens': 66457.0, 'epoch': 0.07}
{'loss': 2.4843, 'grad_norm': 3.9161264896392822, 'learning_rate': 1.8756756756756758e-05, 'entropy': 1.0303498804569244, 'mean_token_accuracy': 0.5802486836910248, 'num_tokens': 69480.0, 'epoch': 0.08}
{'loss': 2.5925, 'grad_norm': 6.275883197784424, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.9012342654168606, 'mean_token_accuracy': 0.5556077770888805, 'num_tokens': 71699.0, 'epoch': 0.08}
{'loss': 2.7854, 'grad_norm': 5.788149356842041, 'learning_rate': 1.864864864864865e-05, 'entropy': 1.0338774919509888, 'mean_token_accuracy': 0.5481831654906273, 'num_tokens': 73745.0, 'epoch': 0.08}
{'loss': 2.7351, 'grad_norm': 5.267536640167236, 'learning_rate': 1.8594594594594598e-05, 'entropy': 1.1141976583749056, 'mean_token_accuracy': 0.5391738004982471, 'num_tokens': 76287.0, 'epoch': 0.09}
{'loss': 2.6825, 'grad_norm': 7.983756065368652, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.8558153174817562, 'mean_token_accuracy': 0.5400048829615116, 'num_tokens': 78101.0, 'epoch': 0.09}
{'loss': 2.6637, 'grad_norm': 7.858694076538086, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.9220129586756229, 'mean_token_accuracy': 0.5233746953308582, 'num_tokens': 80122.0, 'epoch': 0.09}
{'loss': 2.7692, 'grad_norm': 5.406571388244629, 'learning_rate': 1.8432432432432435e-05, 'entropy': 1.1012918539345264, 'mean_token_accuracy': 0.5058111660182476, 'num_tokens': 82679.0, 'epoch': 0.09}
{'loss': 2.5955, 'grad_norm': 5.288009166717529, 'learning_rate': 1.8378378378378383e-05, 'entropy': 1.3010226488113403, 'mean_token_accuracy': 0.496187437325716, 'num_tokens': 85427.0, 'epoch': 0.1}
{'loss': 2.4152, 'grad_norm': 5.35149621963501, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.9397753700613976, 'mean_token_accuracy': 0.5801499634981155, 'num_tokens': 87796.0, 'epoch': 0.1}
{'loss': 2.6633, 'grad_norm': 7.91106653213501, 'learning_rate': 1.827027027027027e-05, 'entropy': 0.8085150346159935, 'mean_token_accuracy': 0.6046361699700356, 'num_tokens': 89799.0, 'epoch': 0.1}
{'loss': 2.5734, 'grad_norm': 9.995454788208008, 'learning_rate': 1.821621621621622e-05, 'entropy': 0.7738989777863026, 'mean_token_accuracy': 0.5580638684332371, 'num_tokens': 91593.0, 'epoch': 0.1}
{'loss': 2.69, 'grad_norm': 5.971242427825928, 'learning_rate': 1.8162162162162164e-05, 'entropy': 1.0528891496360302, 'mean_token_accuracy': 0.5519269555807114, 'num_tokens': 94430.0, 'epoch': 0.11}
