/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.633, 'grad_norm': 2.8355789184570312, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.22703726962208748, 'mean_token_accuracy': 0.8421211689710617, 'num_tokens': 13408.0, 'epoch': 0.01}
{'loss': 0.7868, 'grad_norm': 4.395656585693359, 'learning_rate': 1.2e-05, 'entropy': 0.20864895451813936, 'mean_token_accuracy': 0.8557470962405205, 'num_tokens': 17056.0, 'epoch': 0.01}
{'loss': 0.7823, 'grad_norm': 4.527794361114502, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.24111917801201344, 'mean_token_accuracy': 0.8294414281845093, 'num_tokens': 20942.0, 'epoch': 0.01}
{'loss': 0.6517, 'grad_norm': 3.53719162940979, 'learning_rate': 2e-05, 'entropy': 0.2500833598896861, 'mean_token_accuracy': 0.844766691327095, 'num_tokens': 25285.0, 'epoch': 0.02}
{'loss': 0.5363, 'grad_norm': 4.064682483673096, 'learning_rate': 1.994594594594595e-05, 'entropy': 0.20702709257602692, 'mean_token_accuracy': 0.8695573061704636, 'num_tokens': 29976.0, 'epoch': 0.02}
{'loss': 0.5822, 'grad_norm': 4.998504638671875, 'learning_rate': 1.9891891891891894e-05, 'entropy': 0.21850100718438625, 'mean_token_accuracy': 0.8483383655548096, 'num_tokens': 34703.0, 'epoch': 0.02}
{'loss': 0.6583, 'grad_norm': 4.611120700836182, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.20986991561949253, 'mean_token_accuracy': 0.850249856710434, 'num_tokens': 38777.0, 'epoch': 0.02}
{'loss': 0.6592, 'grad_norm': 6.63444185256958, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.20585436187684536, 'mean_token_accuracy': 0.8574754074215889, 'num_tokens': 42788.0, 'epoch': 0.03}
{'loss': 0.6522, 'grad_norm': 6.0059428215026855, 'learning_rate': 1.972972972972973e-05, 'entropy': 0.20002414472401142, 'mean_token_accuracy': 0.8617319315671921, 'num_tokens': 46838.0, 'epoch': 0.03}
{'loss': 0.7436, 'grad_norm': 5.596693992614746, 'learning_rate': 1.967567567567568e-05, 'entropy': 0.23572026751935482, 'mean_token_accuracy': 0.8375071734189987, 'num_tokens': 50606.0, 'epoch': 0.03}
{'loss': 0.6937, 'grad_norm': 5.221970558166504, 'learning_rate': 1.9621621621621623e-05, 'entropy': 0.2211994230747223, 'mean_token_accuracy': 0.8374711722135544, 'num_tokens': 54117.0, 'epoch': 0.03}
{'loss': 0.8775, 'grad_norm': 7.63216495513916, 'learning_rate': 1.956756756756757e-05, 'entropy': 0.2505865190178156, 'mean_token_accuracy': 0.8132264539599419, 'num_tokens': 57486.0, 'epoch': 0.04}
{'loss': 0.5693, 'grad_norm': 5.400217533111572, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.20770581997931004, 'mean_token_accuracy': 0.8650681301951408, 'num_tokens': 61743.0, 'epoch': 0.04}
{'loss': 0.633, 'grad_norm': 5.817560195922852, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.21724740602076054, 'mean_token_accuracy': 0.8586154952645302, 'num_tokens': 66159.0, 'epoch': 0.04}
{'loss': 0.5568, 'grad_norm': 5.06467866897583, 'learning_rate': 1.9405405405405408e-05, 'entropy': 0.23373762518167496, 'mean_token_accuracy': 0.859288215637207, 'num_tokens': 71030.0, 'epoch': 0.05}
{'loss': 0.7081, 'grad_norm': 7.050598621368408, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.2597658038139343, 'mean_token_accuracy': 0.8367938548326492, 'num_tokens': 75097.0, 'epoch': 0.05}
{'loss': 0.6076, 'grad_norm': 5.7374091148376465, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.22579537145793438, 'mean_token_accuracy': 0.8669727221131325, 'num_tokens': 79771.0, 'epoch': 0.05}
{'loss': 0.5429, 'grad_norm': 7.469130992889404, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.19284602161496878, 'mean_token_accuracy': 0.864980898797512, 'num_tokens': 83795.0, 'epoch': 0.05}
{'loss': 0.5522, 'grad_norm': 6.702640533447266, 'learning_rate': 1.918918918918919e-05, 'entropy': 0.19615136831998825, 'mean_token_accuracy': 0.8635748103260994, 'num_tokens': 87862.0, 'epoch': 0.06}
{'loss': 0.5852, 'grad_norm': 8.640148162841797, 'learning_rate': 1.9135135135135137e-05, 'entropy': 0.20349106471985579, 'mean_token_accuracy': 0.8676625788211823, 'num_tokens': 91780.0, 'epoch': 0.06}
{'loss': 0.4434, 'grad_norm': 6.479586124420166, 'learning_rate': 1.9081081081081084e-05, 'entropy': 0.19223691150546074, 'mean_token_accuracy': 0.8904015496373177, 'num_tokens': 96373.0, 'epoch': 0.06}
{'loss': 0.6329, 'grad_norm': 9.213930130004883, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.2270017396658659, 'mean_token_accuracy': 0.8559141084551811, 'num_tokens': 99944.0, 'epoch': 0.06}
{'loss': 0.6866, 'grad_norm': 9.056981086730957, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.2406930048018694, 'mean_token_accuracy': 0.8396629318594933, 'num_tokens': 103506.0, 'epoch': 0.07}
{'loss': 0.5457, 'grad_norm': 6.82112979888916, 'learning_rate': 1.891891891891892e-05, 'entropy': 0.2432878278195858, 'mean_token_accuracy': 0.8542070612311363, 'num_tokens': 108083.0, 'epoch': 0.07}
{'loss': 0.5924, 'grad_norm': 9.499214172363281, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.20205282978713512, 'mean_token_accuracy': 0.8598415181040764, 'num_tokens': 111775.0, 'epoch': 0.07}
{'loss': 0.4526, 'grad_norm': 6.451385498046875, 'learning_rate': 1.8810810810810813e-05, 'entropy': 0.2212097030133009, 'mean_token_accuracy': 0.8765376955270767, 'num_tokens': 116267.0, 'epoch': 0.07}
{'loss': 0.4212, 'grad_norm': 6.072196006774902, 'learning_rate': 1.8756756756756758e-05, 'entropy': 0.21570017747581005, 'mean_token_accuracy': 0.8751566782593727, 'num_tokens': 120908.0, 'epoch': 0.08}
{'loss': 0.4578, 'grad_norm': 8.021798133850098, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.1973205143585801, 'mean_token_accuracy': 0.879219613969326, 'num_tokens': 124960.0, 'epoch': 0.08}
{'loss': 0.3998, 'grad_norm': 6.109085559844971, 'learning_rate': 1.864864864864865e-05, 'entropy': 0.2088998779654503, 'mean_token_accuracy': 0.8845055475831032, 'num_tokens': 129922.0, 'epoch': 0.08}
{'loss': 0.5007, 'grad_norm': 7.3244853019714355, 'learning_rate': 1.8594594594594598e-05, 'entropy': 0.22428127750754356, 'mean_token_accuracy': 0.8789946213364601, 'num_tokens': 134063.0, 'epoch': 0.09}
{'loss': 0.5455, 'grad_norm': 9.244373321533203, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.2002035342156887, 'mean_token_accuracy': 0.8665985837578773, 'num_tokens': 137541.0, 'epoch': 0.09}
{'loss': 0.4186, 'grad_norm': 4.5257887840271, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.2515997802838683, 'mean_token_accuracy': 0.881598673760891, 'num_tokens': 143100.0, 'epoch': 0.09}
{'loss': 0.582, 'grad_norm': 8.990269660949707, 'learning_rate': 1.8432432432432435e-05, 'entropy': 0.275662200525403, 'mean_token_accuracy': 0.8534667417407036, 'num_tokens': 146638.0, 'epoch': 0.09}
{'loss': 0.4894, 'grad_norm': 8.046647071838379, 'learning_rate': 1.8378378378378383e-05, 'entropy': 0.24439756013453007, 'mean_token_accuracy': 0.8668554723262787, 'num_tokens': 150685.0, 'epoch': 0.1}
{'loss': 0.4397, 'grad_norm': 7.18886661529541, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.25310615077614784, 'mean_token_accuracy': 0.8767395988106728, 'num_tokens': 154791.0, 'epoch': 0.1}
{'loss': 0.4203, 'grad_norm': 6.158875942230225, 'learning_rate': 1.827027027027027e-05, 'entropy': 0.24747220985591412, 'mean_token_accuracy': 0.872954286634922, 'num_tokens': 159297.0, 'epoch': 0.1}
{'loss': 0.559, 'grad_norm': 9.50606918334961, 'learning_rate': 1.821621621621622e-05, 'entropy': 0.2585413623601198, 'mean_token_accuracy': 0.8544128090143204, 'num_tokens': 162576.0, 'epoch': 0.1}
{'loss': 0.4061, 'grad_norm': 5.482601642608643, 'learning_rate': 1.8162162162162164e-05, 'entropy': 0.2793871657922864, 'mean_token_accuracy': 0.8719479590654373, 'num_tokens': 167212.0, 'epoch': 0.11}
