/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 2.1802, 'grad_norm': 10.058835983276367, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.7592574059963226, 'mean_token_accuracy': 0.5576916597783566, 'num_tokens': 7275.0, 'epoch': 0.01}
{'loss': 2.3723, 'grad_norm': 10.5137300491333, 'learning_rate': 1.2e-05, 'entropy': 0.788136325776577, 'mean_token_accuracy': 0.5401298366487026, 'num_tokens': 9617.0, 'epoch': 0.01}
{'loss': 2.0137, 'grad_norm': 11.757980346679688, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.7896666526794434, 'mean_token_accuracy': 0.5510261207818985, 'num_tokens': 12026.0, 'epoch': 0.01}
{'loss': 2.1175, 'grad_norm': 8.581790924072266, 'learning_rate': 2e-05, 'entropy': 0.7221448570489883, 'mean_token_accuracy': 0.5825430378317833, 'num_tokens': 14446.0, 'epoch': 0.02}
{'loss': 2.3246, 'grad_norm': 9.410584449768066, 'learning_rate': 1.994594594594595e-05, 'entropy': 0.7703008204698563, 'mean_token_accuracy': 0.5564463064074516, 'num_tokens': 16810.0, 'epoch': 0.02}
{'loss': 2.3632, 'grad_norm': 13.342918395996094, 'learning_rate': 1.9891891891891894e-05, 'entropy': 0.7809670642018318, 'mean_token_accuracy': 0.5458502657711506, 'num_tokens': 19187.0, 'epoch': 0.02}
{'loss': 2.171, 'grad_norm': 10.192682266235352, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.7397864460945129, 'mean_token_accuracy': 0.5639946982264519, 'num_tokens': 21605.0, 'epoch': 0.02}
{'loss': 2.1851, 'grad_norm': 9.28049087524414, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.6922341473400593, 'mean_token_accuracy': 0.5909283012151718, 'num_tokens': 23869.0, 'epoch': 0.03}
{'loss': 2.4266, 'grad_norm': 9.170607566833496, 'learning_rate': 1.972972972972973e-05, 'entropy': 0.7776992470026016, 'mean_token_accuracy': 0.5369829535484314, 'num_tokens': 26109.0, 'epoch': 0.03}
{'loss': 2.0151, 'grad_norm': 9.0241117477417, 'learning_rate': 1.967567567567568e-05, 'entropy': 0.7976531386375427, 'mean_token_accuracy': 0.5753307193517685, 'num_tokens': 28580.0, 'epoch': 0.03}
{'loss': 2.2781, 'grad_norm': 12.101131439208984, 'learning_rate': 1.9621621621621623e-05, 'entropy': 0.8039587810635567, 'mean_token_accuracy': 0.5614727064967155, 'num_tokens': 30926.0, 'epoch': 0.03}
{'loss': 2.026, 'grad_norm': 9.306012153625488, 'learning_rate': 1.956756756756757e-05, 'entropy': 0.7671355307102203, 'mean_token_accuracy': 0.5781143382191658, 'num_tokens': 33340.0, 'epoch': 0.04}
{'loss': 2.098, 'grad_norm': 10.058429718017578, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.7671661898493767, 'mean_token_accuracy': 0.5836148262023926, 'num_tokens': 35740.0, 'epoch': 0.04}
{'loss': 2.0563, 'grad_norm': 10.050320625305176, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.7831095308065414, 'mean_token_accuracy': 0.5705610252916813, 'num_tokens': 38212.0, 'epoch': 0.04}
{'loss': 2.0711, 'grad_norm': 10.744815826416016, 'learning_rate': 1.9405405405405408e-05, 'entropy': 0.7783442735671997, 'mean_token_accuracy': 0.5630132853984833, 'num_tokens': 40798.0, 'epoch': 0.05}
{'loss': 1.955, 'grad_norm': 12.399415016174316, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.7228649333119392, 'mean_token_accuracy': 0.6009427681565285, 'num_tokens': 43008.0, 'epoch': 0.05}
{'loss': 2.1001, 'grad_norm': 13.439764022827148, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.7731441855430603, 'mean_token_accuracy': 0.5685359463095665, 'num_tokens': 45398.0, 'epoch': 0.05}
{'loss': 2.2148, 'grad_norm': 13.938459396362305, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.8637845739722252, 'mean_token_accuracy': 0.5311256647109985, 'num_tokens': 47817.0, 'epoch': 0.05}
{'loss': 2.1625, 'grad_norm': 13.524758338928223, 'learning_rate': 1.918918918918919e-05, 'entropy': 0.8406545966863632, 'mean_token_accuracy': 0.5662613213062286, 'num_tokens': 50163.0, 'epoch': 0.06}
{'loss': 2.0368, 'grad_norm': 16.393709182739258, 'learning_rate': 1.9135135135135137e-05, 'entropy': 0.8443384692072868, 'mean_token_accuracy': 0.573474146425724, 'num_tokens': 52744.0, 'epoch': 0.06}
{'loss': 1.8658, 'grad_norm': 14.215981483459473, 'learning_rate': 1.9081081081081084e-05, 'entropy': 0.7524516433477402, 'mean_token_accuracy': 0.5901384800672531, 'num_tokens': 55137.0, 'epoch': 0.06}
{'loss': 1.9269, 'grad_norm': 18.518421173095703, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.8538250476121902, 'mean_token_accuracy': 0.5697062388062477, 'num_tokens': 57537.0, 'epoch': 0.06}
{'loss': 1.8641, 'grad_norm': 18.33249282836914, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.8563191667199135, 'mean_token_accuracy': 0.5762447044253349, 'num_tokens': 59851.0, 'epoch': 0.07}
{'loss': 1.8961, 'grad_norm': 16.610990524291992, 'learning_rate': 1.891891891891892e-05, 'entropy': 0.8010111898183823, 'mean_token_accuracy': 0.5901696160435677, 'num_tokens': 62064.0, 'epoch': 0.07}
{'loss': 2.0466, 'grad_norm': 16.533220291137695, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.9138976782560349, 'mean_token_accuracy': 0.5440261289477348, 'num_tokens': 64576.0, 'epoch': 0.07}
{'loss': 1.9659, 'grad_norm': 18.308101654052734, 'learning_rate': 1.8810810810810813e-05, 'entropy': 0.849422350525856, 'mean_token_accuracy': 0.5768159963190556, 'num_tokens': 66904.0, 'epoch': 0.07}
{'loss': 1.989, 'grad_norm': 15.223087310791016, 'learning_rate': 1.8756756756756758e-05, 'entropy': 0.8536407575011253, 'mean_token_accuracy': 0.559679914265871, 'num_tokens': 69455.0, 'epoch': 0.08}
{'loss': 1.8733, 'grad_norm': 16.890666961669922, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.8553116098046303, 'mean_token_accuracy': 0.578310489654541, 'num_tokens': 71827.0, 'epoch': 0.08}
{'loss': 1.8331, 'grad_norm': 16.280120849609375, 'learning_rate': 1.864864864864865e-05, 'entropy': 0.8796924278140068, 'mean_token_accuracy': 0.5669572353363037, 'num_tokens': 74283.0, 'epoch': 0.08}
{'loss': 1.8472, 'grad_norm': 16.41626739501953, 'learning_rate': 1.8594594594594598e-05, 'entropy': 0.8572606295347214, 'mean_token_accuracy': 0.5667153298854828, 'num_tokens': 76719.0, 'epoch': 0.09}
{'loss': 1.7694, 'grad_norm': 15.152153015136719, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.889098085463047, 'mean_token_accuracy': 0.5951606221497059, 'num_tokens': 79152.0, 'epoch': 0.09}
{'loss': 1.8082, 'grad_norm': 16.404922485351562, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.8894918784499168, 'mean_token_accuracy': 0.5736781358718872, 'num_tokens': 81631.0, 'epoch': 0.09}
{'loss': 1.6826, 'grad_norm': 15.819418907165527, 'learning_rate': 1.8432432432432435e-05, 'entropy': 0.8717266246676445, 'mean_token_accuracy': 0.5859758332371712, 'num_tokens': 84023.0, 'epoch': 0.09}
{'loss': 1.8734, 'grad_norm': 14.408745765686035, 'learning_rate': 1.8378378378378383e-05, 'entropy': 0.9758234322071075, 'mean_token_accuracy': 0.5726076550781727, 'num_tokens': 86461.0, 'epoch': 0.1}
{'loss': 1.8618, 'grad_norm': 14.616870880126953, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.9718481004238129, 'mean_token_accuracy': 0.5613999962806702, 'num_tokens': 88945.0, 'epoch': 0.1}
{'loss': 1.7413, 'grad_norm': 14.997565269470215, 'learning_rate': 1.827027027027027e-05, 'entropy': 0.914194218814373, 'mean_token_accuracy': 0.5731657966971397, 'num_tokens': 91298.0, 'epoch': 0.1}
{'loss': 1.7377, 'grad_norm': 15.592341423034668, 'learning_rate': 1.821621621621622e-05, 'entropy': 0.9427294507622719, 'mean_token_accuracy': 0.5958887785673141, 'num_tokens': 93685.0, 'epoch': 0.1}
{'loss': 1.8254, 'grad_norm': 15.348359107971191, 'learning_rate': 1.8162162162162164e-05, 'entropy': 0.9681588336825371, 'mean_token_accuracy': 0.5833091735839844, 'num_tokens': 96026.0, 'epoch': 0.11}
