/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 2.529, 'grad_norm': 0.9663392305374146, 'learning_rate': 8.000000000000001e-06, 'entropy': 1.542594850063324, 'mean_token_accuracy': 0.46808764711022377, 'num_tokens': 26364.0, 'epoch': 0.01}
{'loss': 2.6932, 'grad_norm': 1.334565281867981, 'learning_rate': 1.2e-05, 'entropy': 1.524792194366455, 'mean_token_accuracy': 0.4824223220348358, 'num_tokens': 35811.0, 'epoch': 0.01}
{'loss': 2.8282, 'grad_norm': 2.127621650695801, 'learning_rate': 1.6000000000000003e-05, 'entropy': 1.5179051458835602, 'mean_token_accuracy': 0.4519564099609852, 'num_tokens': 44020.0, 'epoch': 0.01}
{'loss': 2.7599, 'grad_norm': 2.0474929809570312, 'learning_rate': 2e-05, 'entropy': 1.39487674087286, 'mean_token_accuracy': 0.4786142148077488, 'num_tokens': 51254.0, 'epoch': 0.02}
{'loss': 2.7319, 'grad_norm': 1.630509376525879, 'learning_rate': 1.994594594594595e-05, 'entropy': 1.6441659927368164, 'mean_token_accuracy': 0.44812271371483803, 'num_tokens': 61573.0, 'epoch': 0.02}
{'loss': 2.6127, 'grad_norm': 2.3536057472229004, 'learning_rate': 1.9891891891891894e-05, 'entropy': 1.544364258646965, 'mean_token_accuracy': 0.4619520828127861, 'num_tokens': 70598.0, 'epoch': 0.02}
{'loss': 2.8139, 'grad_norm': 2.2766690254211426, 'learning_rate': 1.983783783783784e-05, 'entropy': 1.5789973884820938, 'mean_token_accuracy': 0.46376220881938934, 'num_tokens': 78600.0, 'epoch': 0.02}
{'loss': 2.7605, 'grad_norm': 2.7823545932769775, 'learning_rate': 1.9783783783783786e-05, 'entropy': 1.5424408167600632, 'mean_token_accuracy': 0.47560692206025124, 'num_tokens': 87182.0, 'epoch': 0.03}
{'loss': 2.5549, 'grad_norm': 2.7876086235046387, 'learning_rate': 1.972972972972973e-05, 'entropy': 1.593798652291298, 'mean_token_accuracy': 0.4803376719355583, 'num_tokens': 94998.0, 'epoch': 0.03}
{'loss': 2.3622, 'grad_norm': 2.2192046642303467, 'learning_rate': 1.967567567567568e-05, 'entropy': 1.4881553202867508, 'mean_token_accuracy': 0.507719598710537, 'num_tokens': 104508.0, 'epoch': 0.03}
{'loss': 2.9465, 'grad_norm': 3.334350824356079, 'learning_rate': 1.9621621621621623e-05, 'entropy': 1.646161213517189, 'mean_token_accuracy': 0.44173451885581017, 'num_tokens': 112275.0, 'epoch': 0.03}
{'loss': 2.6999, 'grad_norm': 3.360450506210327, 'learning_rate': 1.956756756756757e-05, 'entropy': 1.4377134889364243, 'mean_token_accuracy': 0.4747379757463932, 'num_tokens': 120296.0, 'epoch': 0.04}
{'loss': 2.5916, 'grad_norm': 4.411479473114014, 'learning_rate': 1.9513513513513515e-05, 'entropy': 1.4412033632397652, 'mean_token_accuracy': 0.4987056478857994, 'num_tokens': 127367.0, 'epoch': 0.04}
{'loss': 2.6538, 'grad_norm': 3.6831095218658447, 'learning_rate': 1.9459459459459463e-05, 'entropy': 1.4891653507947922, 'mean_token_accuracy': 0.48485202342271805, 'num_tokens': 134715.0, 'epoch': 0.04}
{'loss': 2.7083, 'grad_norm': 3.889357328414917, 'learning_rate': 1.9405405405405408e-05, 'entropy': 1.5345102697610855, 'mean_token_accuracy': 0.46756622195243835, 'num_tokens': 142374.0, 'epoch': 0.05}
{'loss': 2.4513, 'grad_norm': 2.5188193321228027, 'learning_rate': 1.9351351351351352e-05, 'entropy': 1.545682892203331, 'mean_token_accuracy': 0.48275942727923393, 'num_tokens': 154064.0, 'epoch': 0.05}
{'loss': 2.6126, 'grad_norm': 4.317542552947998, 'learning_rate': 1.92972972972973e-05, 'entropy': 1.4134696274995804, 'mean_token_accuracy': 0.4710293710231781, 'num_tokens': 161776.0, 'epoch': 0.05}
{'loss': 2.7712, 'grad_norm': 4.727940082550049, 'learning_rate': 1.9243243243243244e-05, 'entropy': 1.5361666232347488, 'mean_token_accuracy': 0.4624318443238735, 'num_tokens': 169503.0, 'epoch': 0.05}
{'loss': 2.4756, 'grad_norm': 4.3768839836120605, 'learning_rate': 1.918918918918919e-05, 'entropy': 1.423837587237358, 'mean_token_accuracy': 0.5085222944617271, 'num_tokens': 177979.0, 'epoch': 0.06}
{'loss': 2.4836, 'grad_norm': 3.96835994720459, 'learning_rate': 1.9135135135135137e-05, 'entropy': 1.564884826540947, 'mean_token_accuracy': 0.4954121373593807, 'num_tokens': 187080.0, 'epoch': 0.06}
{'loss': 2.1855, 'grad_norm': 3.5270278453826904, 'learning_rate': 1.9081081081081084e-05, 'entropy': 1.3814513385295868, 'mean_token_accuracy': 0.5228421054780483, 'num_tokens': 196463.0, 'epoch': 0.06}
{'loss': 2.5858, 'grad_norm': 4.710779190063477, 'learning_rate': 1.902702702702703e-05, 'entropy': 1.477742999792099, 'mean_token_accuracy': 0.48548726364970207, 'num_tokens': 204442.0, 'epoch': 0.06}
{'loss': 2.5837, 'grad_norm': 5.8827290534973145, 'learning_rate': 1.8972972972972973e-05, 'entropy': 1.4387659132480621, 'mean_token_accuracy': 0.4879598841071129, 'num_tokens': 212012.0, 'epoch': 0.07}
{'loss': 2.4913, 'grad_norm': 5.291767597198486, 'learning_rate': 1.891891891891892e-05, 'entropy': 1.5422731637954712, 'mean_token_accuracy': 0.4797000586986542, 'num_tokens': 219635.0, 'epoch': 0.07}
{'loss': 2.614, 'grad_norm': 4.164370059967041, 'learning_rate': 1.8864864864864866e-05, 'entropy': 1.7178112119436264, 'mean_token_accuracy': 0.4476768523454666, 'num_tokens': 230429.0, 'epoch': 0.07}
{'loss': 2.2828, 'grad_norm': 4.116401672363281, 'learning_rate': 1.8810810810810813e-05, 'entropy': 1.5035530179738998, 'mean_token_accuracy': 0.4987310506403446, 'num_tokens': 242105.0, 'epoch': 0.07}
{'loss': 2.5127, 'grad_norm': 4.112241268157959, 'learning_rate': 1.8756756756756758e-05, 'entropy': 1.74081252515316, 'mean_token_accuracy': 0.4461381547152996, 'num_tokens': 252566.0, 'epoch': 0.08}
{'loss': 2.3705, 'grad_norm': 4.683914661407471, 'learning_rate': 1.8702702702702706e-05, 'entropy': 1.5972638875246048, 'mean_token_accuracy': 0.4895157963037491, 'num_tokens': 262901.0, 'epoch': 0.08}
{'loss': 2.4091, 'grad_norm': 4.244393825531006, 'learning_rate': 1.864864864864865e-05, 'entropy': 1.6541949659585953, 'mean_token_accuracy': 0.49207884445786476, 'num_tokens': 272183.0, 'epoch': 0.08}
{'loss': 2.629, 'grad_norm': 7.632706642150879, 'learning_rate': 1.8594594594594598e-05, 'entropy': 1.5367389470338821, 'mean_token_accuracy': 0.4637932553887367, 'num_tokens': 280389.0, 'epoch': 0.09}
{'loss': 2.6537, 'grad_norm': 8.522529602050781, 'learning_rate': 1.8540540540540542e-05, 'entropy': 1.6122682094573975, 'mean_token_accuracy': 0.4795808717608452, 'num_tokens': 287560.0, 'epoch': 0.09}
{'loss': 2.5006, 'grad_norm': 8.449193954467773, 'learning_rate': 1.8486486486486487e-05, 'entropy': 1.5174726247787476, 'mean_token_accuracy': 0.4859764389693737, 'num_tokens': 294338.0, 'epoch': 0.09}
{'loss': 2.3676, 'grad_norm': 5.6113433837890625, 'learning_rate': 1.8432432432432435e-05, 'entropy': 1.5720838159322739, 'mean_token_accuracy': 0.4827016554772854, 'num_tokens': 303376.0, 'epoch': 0.09}
{'loss': 2.5416, 'grad_norm': 7.424983501434326, 'learning_rate': 1.8378378378378383e-05, 'entropy': 1.6183104515075684, 'mean_token_accuracy': 0.48772507533431053, 'num_tokens': 311075.0, 'epoch': 0.1}
{'loss': 2.4351, 'grad_norm': 6.455245494842529, 'learning_rate': 1.8324324324324324e-05, 'entropy': 1.6425118297338486, 'mean_token_accuracy': 0.4880492128431797, 'num_tokens': 319759.0, 'epoch': 0.1}
{'loss': 2.6902, 'grad_norm': 9.14156723022461, 'learning_rate': 1.827027027027027e-05, 'entropy': 1.5312516391277313, 'mean_token_accuracy': 0.5020037554204464, 'num_tokens': 326284.0, 'epoch': 0.1}
{'loss': 2.6782, 'grad_norm': 7.83004093170166, 'learning_rate': 1.821621621621622e-05, 'entropy': 1.716248631477356, 'mean_token_accuracy': 0.4693250507116318, 'num_tokens': 334054.0, 'epoch': 0.1}
{'loss': 2.3134, 'grad_norm': 6.089430809020996, 'learning_rate': 1.8162162162162164e-05, 'entropy': 1.5614927932620049, 'mean_token_accuracy': 0.5019171051681042, 'num_tokens': 343061.0, 'epoch': 0.11}
