/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 2.2229, 'grad_norm': 5.390359401702881, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.5258775297552347, 'mean_token_accuracy': 0.6458603888750076, 'num_tokens': 6247.0, 'epoch': 0.01}
{'loss': 2.0411, 'grad_norm': 6.781538486480713, 'learning_rate': 1.2e-05, 'entropy': 0.5103203281760216, 'mean_token_accuracy': 0.6797787696123123, 'num_tokens': 7830.0, 'epoch': 0.01}
{'loss': 1.9631, 'grad_norm': 4.742501258850098, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.5954290367662907, 'mean_token_accuracy': 0.6659188941121101, 'num_tokens': 9944.0, 'epoch': 0.01}
{'loss': 2.0756, 'grad_norm': 5.01165771484375, 'learning_rate': 2e-05, 'entropy': 0.7902933061122894, 'mean_token_accuracy': 0.6316387951374054, 'num_tokens': 12073.0, 'epoch': 0.02}
{'loss': 2.1139, 'grad_norm': 10.477458000183105, 'learning_rate': 1.994594594594595e-05, 'entropy': 0.5451870374381542, 'mean_token_accuracy': 0.6516689732670784, 'num_tokens': 13623.0, 'epoch': 0.02}
{'loss': 1.945, 'grad_norm': 5.345390796661377, 'learning_rate': 1.9891891891891894e-05, 'entropy': 0.8490717113018036, 'mean_token_accuracy': 0.6532849967479706, 'num_tokens': 15991.0, 'epoch': 0.02}
{'loss': 1.6556, 'grad_norm': 6.006050109863281, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.6362240836024284, 'mean_token_accuracy': 0.6994581669569016, 'num_tokens': 18314.0, 'epoch': 0.02}
{'loss': 1.8663, 'grad_norm': 9.072402954101562, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.6248328201472759, 'mean_token_accuracy': 0.670973889529705, 'num_tokens': 20351.0, 'epoch': 0.03}
{'loss': 2.3067, 'grad_norm': 14.090229988098145, 'learning_rate': 1.972972972972973e-05, 'entropy': 0.5742544867098331, 'mean_token_accuracy': 0.6293981894850731, 'num_tokens': 21893.0, 'epoch': 0.03}
{'loss': 1.8136, 'grad_norm': 11.300288200378418, 'learning_rate': 1.967567567567568e-05, 'entropy': 0.6710990518331528, 'mean_token_accuracy': 0.6855036243796349, 'num_tokens': 23933.0, 'epoch': 0.03}
{'loss': 1.8306, 'grad_norm': 8.652374267578125, 'learning_rate': 1.9621621621621623e-05, 'entropy': 0.7924218196421862, 'mean_token_accuracy': 0.6272041723132133, 'num_tokens': 26456.0, 'epoch': 0.03}
{'loss': 2.0844, 'grad_norm': 12.046896934509277, 'learning_rate': 1.956756756756757e-05, 'entropy': 0.766579557210207, 'mean_token_accuracy': 0.6341287828981876, 'num_tokens': 28455.0, 'epoch': 0.04}
{'loss': 2.0114, 'grad_norm': 10.434962272644043, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.738681223243475, 'mean_token_accuracy': 0.6512632444500923, 'num_tokens': 30382.0, 'epoch': 0.04}
{'loss': 1.9927, 'grad_norm': 7.023195743560791, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.6828654389828444, 'mean_token_accuracy': 0.6571650952100754, 'num_tokens': 32281.0, 'epoch': 0.04}
{'loss': 2.0219, 'grad_norm': 8.775460243225098, 'learning_rate': 1.9405405405405408e-05, 'entropy': 0.4942230840679258, 'mean_token_accuracy': 0.6838638037443161, 'num_tokens': 33851.0, 'epoch': 0.05}
{'loss': 1.6929, 'grad_norm': 5.264408111572266, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.6079941503703594, 'mean_token_accuracy': 0.6808397471904755, 'num_tokens': 36146.0, 'epoch': 0.05}
{'loss': 1.7151, 'grad_norm': 5.063131809234619, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.5553219262510538, 'mean_token_accuracy': 0.684635616838932, 'num_tokens': 38202.0, 'epoch': 0.05}
{'loss': 1.7171, 'grad_norm': 5.243502616882324, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.5728326551616192, 'mean_token_accuracy': 0.7252220809459686, 'num_tokens': 40196.0, 'epoch': 0.05}
{'loss': 1.7429, 'grad_norm': 6.0137529373168945, 'learning_rate': 1.918918918918919e-05, 'entropy': 0.689653966575861, 'mean_token_accuracy': 0.6959958299994469, 'num_tokens': 42396.0, 'epoch': 0.06}
{'loss': 1.9703, 'grad_norm': 7.674811363220215, 'learning_rate': 1.9135135135135137e-05, 'entropy': 0.7587691619992256, 'mean_token_accuracy': 0.6547676548361778, 'num_tokens': 44193.0, 'epoch': 0.06}
{'loss': 1.7002, 'grad_norm': 5.209666728973389, 'learning_rate': 1.9081081081081084e-05, 'entropy': 0.6311532333493233, 'mean_token_accuracy': 0.6596598625183105, 'num_tokens': 46624.0, 'epoch': 0.06}
{'loss': 2.0243, 'grad_norm': 7.9317779541015625, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.6924650222063065, 'mean_token_accuracy': 0.6832722723484039, 'num_tokens': 48349.0, 'epoch': 0.06}
{'loss': 1.5774, 'grad_norm': 6.132551670074463, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.6154434680938721, 'mean_token_accuracy': 0.6822247877717018, 'num_tokens': 50795.0, 'epoch': 0.07}
{'loss': 1.5754, 'grad_norm': 4.669321537017822, 'learning_rate': 1.891891891891892e-05, 'entropy': 0.7071440368890762, 'mean_token_accuracy': 0.7031555697321892, 'num_tokens': 53470.0, 'epoch': 0.07}
{'loss': 1.6783, 'grad_norm': 6.537060737609863, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.6651941724121571, 'mean_token_accuracy': 0.6923682689666748, 'num_tokens': 55803.0, 'epoch': 0.07}
{'loss': 1.7259, 'grad_norm': 6.774997234344482, 'learning_rate': 1.8810810810810813e-05, 'entropy': 0.8303252905607224, 'mean_token_accuracy': 0.6801871210336685, 'num_tokens': 58233.0, 'epoch': 0.07}
{'loss': 1.7201, 'grad_norm': 8.801331520080566, 'learning_rate': 1.8756756756756758e-05, 'entropy': 0.6502382103353739, 'mean_token_accuracy': 0.6820554956793785, 'num_tokens': 60281.0, 'epoch': 0.08}
{'loss': 1.8332, 'grad_norm': 8.197061538696289, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.6991344150155783, 'mean_token_accuracy': 0.6512914374470711, 'num_tokens': 62240.0, 'epoch': 0.08}
{'loss': 2.1007, 'grad_norm': 15.685133934020996, 'learning_rate': 1.864864864864865e-05, 'entropy': 0.49812726117670536, 'mean_token_accuracy': 0.6821925155818462, 'num_tokens': 63690.0, 'epoch': 0.08}
{'loss': 1.6496, 'grad_norm': 8.647674560546875, 'learning_rate': 1.8594594594594598e-05, 'entropy': 0.6421188022941351, 'mean_token_accuracy': 0.6907363161444664, 'num_tokens': 65881.0, 'epoch': 0.09}
{'loss': 1.2519, 'grad_norm': 5.3036394119262695, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.6600566655397415, 'mean_token_accuracy': 0.7197847366333008, 'num_tokens': 68982.0, 'epoch': 0.09}
{'loss': 2.0441, 'grad_norm': 9.499934196472168, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.7475971188396215, 'mean_token_accuracy': 0.6478844508528709, 'num_tokens': 70865.0, 'epoch': 0.09}
{'loss': 1.8411, 'grad_norm': 10.331744194030762, 'learning_rate': 1.8432432432432435e-05, 'entropy': 0.773557722568512, 'mean_token_accuracy': 0.6556022390723228, 'num_tokens': 72959.0, 'epoch': 0.09}
{'loss': 1.9139, 'grad_norm': 12.621408462524414, 'learning_rate': 1.8378378378378383e-05, 'entropy': 0.5592054128646851, 'mean_token_accuracy': 0.695867694914341, 'num_tokens': 74650.0, 'epoch': 0.1}
{'loss': 1.7978, 'grad_norm': 10.678508758544922, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.6204093676060438, 'mean_token_accuracy': 0.6969455629587173, 'num_tokens': 76595.0, 'epoch': 0.1}
{'loss': 1.9135, 'grad_norm': 11.122861862182617, 'learning_rate': 1.827027027027027e-05, 'entropy': 0.7562152780592442, 'mean_token_accuracy': 0.6649583652615547, 'num_tokens': 78691.0, 'epoch': 0.1}
{'loss': 1.746, 'grad_norm': 12.09144401550293, 'learning_rate': 1.821621621621622e-05, 'entropy': 0.6877596490085125, 'mean_token_accuracy': 0.6602705344557762, 'num_tokens': 80512.0, 'epoch': 0.1}
{'loss': 1.4921, 'grad_norm': 10.39964485168457, 'learning_rate': 1.8162162162162164e-05, 'entropy': 0.594035629183054, 'mean_token_accuracy': 0.7045247256755829, 'num_tokens': 82683.0, 'epoch': 0.11}
