/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 3.6728, 'grad_norm': 7.544043064117432, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.883299931883812, 'mean_token_accuracy': 0.4669302776455879, 'num_tokens': 5328.0, 'epoch': 0.01}
{'loss': 3.6879, 'grad_norm': 8.401717185974121, 'learning_rate': 1.2e-05, 'entropy': 0.8139918223023415, 'mean_token_accuracy': 0.4980107806622982, 'num_tokens': 6777.0, 'epoch': 0.01}
{'loss': 3.1634, 'grad_norm': 9.092025756835938, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.8811392858624458, 'mean_token_accuracy': 0.520572192966938, 'num_tokens': 8631.0, 'epoch': 0.01}
{'loss': 3.1304, 'grad_norm': 6.5273003578186035, 'learning_rate': 2e-05, 'entropy': 1.0002983883023262, 'mean_token_accuracy': 0.5157802514731884, 'num_tokens': 10495.0, 'epoch': 0.02}
{'loss': 3.4961, 'grad_norm': 10.775792121887207, 'learning_rate': 1.994594594594595e-05, 'entropy': 0.858185850083828, 'mean_token_accuracy': 0.5116917863488197, 'num_tokens': 11967.0, 'epoch': 0.02}
{'loss': 3.1444, 'grad_norm': 10.157282829284668, 'learning_rate': 1.9891891891891894e-05, 'entropy': 1.063880555331707, 'mean_token_accuracy': 0.4852578230202198, 'num_tokens': 13997.0, 'epoch': 0.02}
{'loss': 2.796, 'grad_norm': 7.486766338348389, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.9412381649017334, 'mean_token_accuracy': 0.5244576260447502, 'num_tokens': 15984.0, 'epoch': 0.02}
{'loss': 3.4127, 'grad_norm': 11.200201034545898, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.9005916491150856, 'mean_token_accuracy': 0.4830154739320278, 'num_tokens': 17803.0, 'epoch': 0.03}
{'loss': 3.7167, 'grad_norm': 16.37588882446289, 'learning_rate': 1.972972972972973e-05, 'entropy': 0.8959320895373821, 'mean_token_accuracy': 0.4587414599955082, 'num_tokens': 19241.0, 'epoch': 0.03}
{'loss': 3.2556, 'grad_norm': 11.979683876037598, 'learning_rate': 1.967567567567568e-05, 'entropy': 0.9524333700537682, 'mean_token_accuracy': 0.5150183327496052, 'num_tokens': 20979.0, 'epoch': 0.03}
{'loss': 3.0197, 'grad_norm': 10.893998146057129, 'learning_rate': 1.9621621621621623e-05, 'entropy': 1.0482444390654564, 'mean_token_accuracy': 0.4854305870831013, 'num_tokens': 23095.0, 'epoch': 0.03}
{'loss': 3.4789, 'grad_norm': 12.181861877441406, 'learning_rate': 1.956756756756757e-05, 'entropy': 0.9915551915764809, 'mean_token_accuracy': 0.47412174940109253, 'num_tokens': 24856.0, 'epoch': 0.04}
{'loss': 3.375, 'grad_norm': 10.21540641784668, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.9391687363386154, 'mean_token_accuracy': 0.5076466575264931, 'num_tokens': 26574.0, 'epoch': 0.04}
{'loss': 3.3965, 'grad_norm': 8.483572959899902, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.9103062637150288, 'mean_token_accuracy': 0.518837571144104, 'num_tokens': 28275.0, 'epoch': 0.04}
{'loss': 3.4185, 'grad_norm': 11.261381149291992, 'learning_rate': 1.9405405405405408e-05, 'entropy': 0.9258580729365349, 'mean_token_accuracy': 0.49909863248467445, 'num_tokens': 29755.0, 'epoch': 0.05}
{'loss': 2.9755, 'grad_norm': 6.20433235168457, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.8653188347816467, 'mean_token_accuracy': 0.538332212716341, 'num_tokens': 31658.0, 'epoch': 0.05}
{'loss': 3.0368, 'grad_norm': 8.232276916503906, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.8169385492801666, 'mean_token_accuracy': 0.5389983877539635, 'num_tokens': 33466.0, 'epoch': 0.05}
{'loss': 3.153, 'grad_norm': 9.577215194702148, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.8735577389597893, 'mean_token_accuracy': 0.5463662780821323, 'num_tokens': 35234.0, 'epoch': 0.05}
{'loss': 2.8073, 'grad_norm': 8.301941871643066, 'learning_rate': 1.918918918918919e-05, 'entropy': 0.9734865427017212, 'mean_token_accuracy': 0.5518339797854424, 'num_tokens': 37082.0, 'epoch': 0.06}
{'loss': 3.4318, 'grad_norm': 11.580347061157227, 'learning_rate': 1.9135135135135137e-05, 'entropy': 1.0144890025258064, 'mean_token_accuracy': 0.49518485367298126, 'num_tokens': 38676.0, 'epoch': 0.06}
{'loss': 2.7263, 'grad_norm': 9.06430435180664, 'learning_rate': 1.9081081081081084e-05, 'entropy': 0.9100820422172546, 'mean_token_accuracy': 0.5214214101433754, 'num_tokens': 40826.0, 'epoch': 0.06}
{'loss': 3.498, 'grad_norm': 12.129569053649902, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.9911829382181168, 'mean_token_accuracy': 0.5263795666396618, 'num_tokens': 42418.0, 'epoch': 0.06}
{'loss': 2.6453, 'grad_norm': 9.826252937316895, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.8742977641522884, 'mean_token_accuracy': 0.5560908131301403, 'num_tokens': 44503.0, 'epoch': 0.07}
{'loss': 2.609, 'grad_norm': 8.400057792663574, 'learning_rate': 1.891891891891892e-05, 'entropy': 0.9699501916766167, 'mean_token_accuracy': 0.534398578107357, 'num_tokens': 46723.0, 'epoch': 0.07}
{'loss': 2.7185, 'grad_norm': 10.72765064239502, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.9690616130828857, 'mean_token_accuracy': 0.5354004353284836, 'num_tokens': 48738.0, 'epoch': 0.07}
{'loss': 2.739, 'grad_norm': 10.576367378234863, 'learning_rate': 1.8810810810810813e-05, 'entropy': 1.1011840403079987, 'mean_token_accuracy': 0.5384627319872379, 'num_tokens': 50846.0, 'epoch': 0.07}
{'loss': 2.9254, 'grad_norm': 13.224848747253418, 'learning_rate': 1.8756756756756758e-05, 'entropy': 1.044498473405838, 'mean_token_accuracy': 0.5277076885104179, 'num_tokens': 52588.0, 'epoch': 0.08}
{'loss': 3.0437, 'grad_norm': 13.461538314819336, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.9678667411208153, 'mean_token_accuracy': 0.5063718594610691, 'num_tokens': 54329.0, 'epoch': 0.08}
{'loss': 3.7684, 'grad_norm': 20.47109603881836, 'learning_rate': 1.864864864864865e-05, 'entropy': 0.8366610035300255, 'mean_token_accuracy': 0.5339227952063084, 'num_tokens': 55714.0, 'epoch': 0.08}
{'loss': 2.8154, 'grad_norm': 13.068513870239258, 'learning_rate': 1.8594594594594598e-05, 'entropy': 0.9489807263016701, 'mean_token_accuracy': 0.5170693844556808, 'num_tokens': 57627.0, 'epoch': 0.09}
{'loss': 2.1252, 'grad_norm': 9.676971435546875, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.8952757678925991, 'mean_token_accuracy': 0.6078112423419952, 'num_tokens': 60174.0, 'epoch': 0.09}
{'loss': 3.4203, 'grad_norm': 17.106792449951172, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.9693323820829391, 'mean_token_accuracy': 0.5100758485496044, 'num_tokens': 61835.0, 'epoch': 0.09}
{'loss': 2.9633, 'grad_norm': 15.986647605895996, 'learning_rate': 1.8432432432432435e-05, 'entropy': 1.0180689245462418, 'mean_token_accuracy': 0.5009750463068485, 'num_tokens': 63694.0, 'epoch': 0.09}
{'loss': 3.1739, 'grad_norm': 23.53023910522461, 'learning_rate': 1.8378378378378383e-05, 'entropy': 0.9482917785644531, 'mean_token_accuracy': 0.5379627384245396, 'num_tokens': 65236.0, 'epoch': 0.1}
{'loss': 2.9543, 'grad_norm': 17.80544090270996, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.974499948322773, 'mean_token_accuracy': 0.5362961106002331, 'num_tokens': 66999.0, 'epoch': 0.1}
{'loss': 3.1818, 'grad_norm': 19.2839298248291, 'learning_rate': 1.827027027027027e-05, 'entropy': 1.1588391438126564, 'mean_token_accuracy': 0.48661692067980766, 'num_tokens': 68811.0, 'epoch': 0.1}
{'loss': 3.2491, 'grad_norm': 22.801002502441406, 'learning_rate': 1.821621621621622e-05, 'entropy': 1.0498335137963295, 'mean_token_accuracy': 0.49800441041588783, 'num_tokens': 70431.0, 'epoch': 0.1}
{'loss': 2.8653, 'grad_norm': 19.57259750366211, 'learning_rate': 1.8162162162162164e-05, 'entropy': 0.8845000267028809, 'mean_token_accuracy': 0.5227675102651119, 'num_tokens': 72304.0, 'epoch': 0.11}
