/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 3.9564, 'grad_norm': 6.169536590576172, 'learning_rate': 8.000000000000001e-06, 'entropy': 0.7180934622883797, 'mean_token_accuracy': 0.4760104827582836, 'num_tokens': 5105.0, 'epoch': 0.01}
{'loss': 4.2247, 'grad_norm': 6.991827487945557, 'learning_rate': 1.2e-05, 'entropy': 0.8522566296160221, 'mean_token_accuracy': 0.4746450390666723, 'num_tokens': 6560.0, 'epoch': 0.01}
{'loss': 3.4808, 'grad_norm': 7.091073036193848, 'learning_rate': 1.6000000000000003e-05, 'entropy': 0.8727076426148415, 'mean_token_accuracy': 0.510978177189827, 'num_tokens': 8338.0, 'epoch': 0.01}
{'loss': 3.5029, 'grad_norm': 6.327953815460205, 'learning_rate': 2e-05, 'entropy': 0.9357445240020752, 'mean_token_accuracy': 0.5153933241963387, 'num_tokens': 10146.0, 'epoch': 0.02}
{'loss': 4.2409, 'grad_norm': 13.733685493469238, 'learning_rate': 1.994594594594595e-05, 'entropy': 0.8511831909418106, 'mean_token_accuracy': 0.4926879368722439, 'num_tokens': 11550.0, 'epoch': 0.02}
{'loss': 3.4687, 'grad_norm': 7.531647682189941, 'learning_rate': 1.9891891891891894e-05, 'entropy': 1.0254607200622559, 'mean_token_accuracy': 0.5040923841297626, 'num_tokens': 13487.0, 'epoch': 0.02}
{'loss': 3.2751, 'grad_norm': 8.981131553649902, 'learning_rate': 1.983783783783784e-05, 'entropy': 0.8711631894111633, 'mean_token_accuracy': 0.5223146788775921, 'num_tokens': 15412.0, 'epoch': 0.02}
{'loss': 3.8007, 'grad_norm': 10.80014419555664, 'learning_rate': 1.9783783783783786e-05, 'entropy': 0.8963915556669235, 'mean_token_accuracy': 0.49414191395044327, 'num_tokens': 17188.0, 'epoch': 0.03}
{'loss': 4.3044, 'grad_norm': 16.668067932128906, 'learning_rate': 1.972972972972973e-05, 'entropy': 0.8164024725556374, 'mean_token_accuracy': 0.44591780565679073, 'num_tokens': 18580.0, 'epoch': 0.03}
{'loss': 3.7223, 'grad_norm': 14.18059253692627, 'learning_rate': 1.967567567567568e-05, 'entropy': 0.9140946865081787, 'mean_token_accuracy': 0.5083029940724373, 'num_tokens': 20256.0, 'epoch': 0.03}
{'loss': 3.1073, 'grad_norm': 11.49866008758545, 'learning_rate': 1.9621621621621623e-05, 'entropy': 0.9339901693165302, 'mean_token_accuracy': 0.4994810037314892, 'num_tokens': 22270.0, 'epoch': 0.03}
{'loss': 3.5698, 'grad_norm': 13.157608985900879, 'learning_rate': 1.956756756756757e-05, 'entropy': 0.9658732563257217, 'mean_token_accuracy': 0.476252056658268, 'num_tokens': 23923.0, 'epoch': 0.04}
{'loss': 3.3997, 'grad_norm': 12.27044677734375, 'learning_rate': 1.9513513513513515e-05, 'entropy': 0.8909589424729347, 'mean_token_accuracy': 0.510078426450491, 'num_tokens': 25550.0, 'epoch': 0.04}
{'loss': 3.7794, 'grad_norm': 11.574759483337402, 'learning_rate': 1.9459459459459463e-05, 'entropy': 0.9147872179746628, 'mean_token_accuracy': 0.5097614787518978, 'num_tokens': 27203.0, 'epoch': 0.04}
{'loss': 3.999, 'grad_norm': 12.183835983276367, 'learning_rate': 1.9405405405405408e-05, 'entropy': 0.7885847240686417, 'mean_token_accuracy': 0.5031611695885658, 'num_tokens': 28622.0, 'epoch': 0.05}
{'loss': 3.2893, 'grad_norm': 8.644112586975098, 'learning_rate': 1.9351351351351352e-05, 'entropy': 0.790988951921463, 'mean_token_accuracy': 0.5241935513913631, 'num_tokens': 30442.0, 'epoch': 0.05}
{'loss': 3.5145, 'grad_norm': 11.42283821105957, 'learning_rate': 1.92972972972973e-05, 'entropy': 0.7522701472043991, 'mean_token_accuracy': 0.5215441808104515, 'num_tokens': 32203.0, 'epoch': 0.05}
{'loss': 3.3495, 'grad_norm': 10.295910835266113, 'learning_rate': 1.9243243243243244e-05, 'entropy': 0.8088510893285275, 'mean_token_accuracy': 0.5537625104188919, 'num_tokens': 33882.0, 'epoch': 0.05}
{'loss': 3.2699, 'grad_norm': 10.377116203308105, 'learning_rate': 1.918918918918919e-05, 'entropy': 0.9392587766051292, 'mean_token_accuracy': 0.5489626191556454, 'num_tokens': 35684.0, 'epoch': 0.06}
{'loss': 4.1771, 'grad_norm': 16.12175178527832, 'learning_rate': 1.9135135135135137e-05, 'entropy': 0.9702372252941132, 'mean_token_accuracy': 0.464028287678957, 'num_tokens': 37287.0, 'epoch': 0.06}
{'loss': 2.8454, 'grad_norm': 8.450030326843262, 'learning_rate': 1.9081081081081084e-05, 'entropy': 0.7756980247795582, 'mean_token_accuracy': 0.5434102490544319, 'num_tokens': 39348.0, 'epoch': 0.06}
{'loss': 3.9704, 'grad_norm': 15.427265167236328, 'learning_rate': 1.902702702702703e-05, 'entropy': 0.9688036218285561, 'mean_token_accuracy': 0.5131001621484756, 'num_tokens': 40879.0, 'epoch': 0.06}
{'loss': 2.6749, 'grad_norm': 9.350287437438965, 'learning_rate': 1.8972972972972973e-05, 'entropy': 0.7809506095945835, 'mean_token_accuracy': 0.571954682469368, 'num_tokens': 42846.0, 'epoch': 0.07}
{'loss': 2.9005, 'grad_norm': 9.272994995117188, 'learning_rate': 1.891891891891892e-05, 'entropy': 0.9965192601084709, 'mean_token_accuracy': 0.5074652768671513, 'num_tokens': 44999.0, 'epoch': 0.07}
{'loss': 3.0361, 'grad_norm': 12.443687438964844, 'learning_rate': 1.8864864864864866e-05, 'entropy': 0.8757750689983368, 'mean_token_accuracy': 0.5388279408216476, 'num_tokens': 46932.0, 'epoch': 0.07}
{'loss': 2.8979, 'grad_norm': 10.982826232910156, 'learning_rate': 1.8810810810810813e-05, 'entropy': 1.0397510081529617, 'mean_token_accuracy': 0.5502056181430817, 'num_tokens': 48918.0, 'epoch': 0.07}
{'loss': 3.1563, 'grad_norm': 14.749312400817871, 'learning_rate': 1.8756756756756758e-05, 'entropy': 0.8997831009328365, 'mean_token_accuracy': 0.5229193456470966, 'num_tokens': 50621.0, 'epoch': 0.08}
{'loss': 3.5462, 'grad_norm': 16.049489974975586, 'learning_rate': 1.8702702702702706e-05, 'entropy': 0.9578292742371559, 'mean_token_accuracy': 0.49319620802998543, 'num_tokens': 52285.0, 'epoch': 0.08}
{'loss': 4.1248, 'grad_norm': 24.657093048095703, 'learning_rate': 1.864864864864865e-05, 'entropy': 0.7520878687500954, 'mean_token_accuracy': 0.526480358093977, 'num_tokens': 53585.0, 'epoch': 0.08}
{'loss': 3.1725, 'grad_norm': 17.369569778442383, 'learning_rate': 1.8594594594594598e-05, 'entropy': 0.875894483178854, 'mean_token_accuracy': 0.5087510980665684, 'num_tokens': 55441.0, 'epoch': 0.09}
{'loss': 2.105, 'grad_norm': 9.949248313903809, 'learning_rate': 1.8540540540540542e-05, 'entropy': 0.8392981141805649, 'mean_token_accuracy': 0.6053836941719055, 'num_tokens': 57890.0, 'epoch': 0.09}
{'loss': 3.8484, 'grad_norm': 19.657413482666016, 'learning_rate': 1.8486486486486487e-05, 'entropy': 0.9658786803483963, 'mean_token_accuracy': 0.4720517583191395, 'num_tokens': 59478.0, 'epoch': 0.09}
{'loss': 3.1506, 'grad_norm': 16.053598403930664, 'learning_rate': 1.8432432432432435e-05, 'entropy': 0.914722815155983, 'mean_token_accuracy': 0.5073844268918037, 'num_tokens': 61236.0, 'epoch': 0.09}
{'loss': 3.7564, 'grad_norm': 26.748735427856445, 'learning_rate': 1.8378378378378383e-05, 'entropy': 0.8925416469573975, 'mean_token_accuracy': 0.529618289321661, 'num_tokens': 62756.0, 'epoch': 0.1}
{'loss': 3.4683, 'grad_norm': 20.475385665893555, 'learning_rate': 1.8324324324324324e-05, 'entropy': 0.9686372056603432, 'mean_token_accuracy': 0.5289774164557457, 'num_tokens': 64469.0, 'epoch': 0.1}
{'loss': 3.5194, 'grad_norm': 21.05482292175293, 'learning_rate': 1.827027027027027e-05, 'entropy': 1.2179421558976173, 'mean_token_accuracy': 0.4543374069035053, 'num_tokens': 66215.0, 'epoch': 0.1}
{'loss': 3.5575, 'grad_norm': 21.59680938720703, 'learning_rate': 1.821621621621622e-05, 'entropy': 0.9740561991930008, 'mean_token_accuracy': 0.5090177766978741, 'num_tokens': 67761.0, 'epoch': 0.1}
{'loss': 3.0348, 'grad_norm': 19.162139892578125, 'learning_rate': 1.8162162162162164e-05, 'entropy': 0.8652690574526787, 'mean_token_accuracy': 0.5189186558127403, 'num_tokens': 69599.0, 'epoch': 0.11}
